PRACTICE_CODE,REVISED_MAXIMUM_POINTS
A81001,559
A81002,559
A81004,559
A81005,559
A81006,559
A81007,559
A81009,559
A81011,559
A81012,559
A81013,559
A81014,559
A81016,559
A81017,559
A81018,559
A81019,559
A81020,559
A81021,559
A81022,559
A81023,559
A81025,559
A81026,559
A81027,559
A81029,559
A81030,559
A81031,559
A81032,559
A81034,559
A81035,559
A81036,559
A81037,559
A81038,559
A81039,559
A81040,559
A81041,559
A81042,559
A81043,559
A81044,559
A81045,559
A81046,559
A81048,559
A81049,559
A81051,559
A81052,559
A81053,559
A81054,559
A81056,559
A81057,559
A81058,559
A81060,559
A81063,559
A81064,559
A81065,559
A81066,559
A81067,559
A81070,559
A81602,559
A81608,559
A81610,559
A81611,559
A81612,559
A81618,559
A81621,559
A81622,559
A81629,559
A81630,496
A81631,559
A81633,442
A81634,559
A82003,559
A82004,559
A82005,559
A82006,559
A82007,559
A82008,559
A82009,559
A82010,559
A82012,559
A82013,559
A82014,559
A82015,559
A82016,559
A82018,559
A82019,559
A82020,559
A82021,559
A82022,559
A82023,559
A82024,559
A82025,559
A82026,559
A82027,559
A82028,559
A82029,559
A82030,559
A82031,559
A82032,559
A82033,559
A82034,559
A82035,559
A82036,559
A82037,559
A82038,559
A82039,559
A82041,559
A82044,559
A82045,559
A82046,559
A82047,559
A82048,559
A82049,559
A82050,559
A82053,559
A82055,559
A82058,559
A82062,559
A82064,559
A82065,559
A82068,559
A82070,559
A82071,559
A82072,559
A82075,559
A82077,559
A82608,559
A82613,555
A82617,559
A82620,559
A82621,559
A82623,559
A82629,559
A82631,559
A82646,559
A82647,559
A82650,559
A82651,559
A82654,559
A83001,559
A83003,559
A83005,559
A83006,559
A83007,559
A83008,559
A83009,559
A83010,559
A83011,559
A83012,559
A83013,559
A83014,559
A83015,559
A83016,559
A83018,559
A83020,559
A83021,559
A83022,559
A83023,559
A83024,559
A83025,559
A83026,559
A83027,559
A83028,559
A83029,559
A83030,559
A83031,559
A83032,559
A83033,559
A83034,559
A83035,559
A83036,559
A83037,559
A83038,559
A83040,559
A83041,559
A83043,559
A83044,559
A83045,559
A83046,559
A83047,559
A83048,559
A83049,559
A83050,559
A83051,559
A83052,559
A83054,559
A83055,559
A83057,559
A83060,559
A83061,559
A83066,559
A83070,559
A83071,559
A83072,559
A83073,559
A83074,559
A83075,559
A83610,559
A83616,559
A83617,559
A83618,559
A83619,559
A83622,559
A83626,559
A83627,559
A83630,559
A83632,559
A83634,559
A83635,559
A83636,559
A83637,559
A83641,559
A83644,559
A84002,559
A84003,559
A84005,559
A84006,559
A84007,559
A84008,559
A84009,559
A84011,559
A84013,559
A84014,559
A84015,559
A84016,559
A84018,559
A84020,559
A84022,559
A84024,559
A84025,559
A84026,559
A84027,559
A84028,559
A84029,559
A84030,559
A84031,559
A84032,559
A84033,559
A84034,559
A84035,559
A84036,559
A84037,559
A84038,559
A84039,559
A84040,559
A84042,559
A84043,559
A84044,559
A84045,559
A84047,559
A84604,559
A84609,559
A84614,559
A84619,559
A85001,559
A85002,559
A85003,559
A85004,559
A85005,559
A85006,559
A85007,559
A85008,559
A85009,559
A85010,559
A85011,559
A85012,559
A85013,559
A85014,559
A85016,559
A85017,559
A85018,559
A85019,559
A85020,559
A85021,559
A85023,559
A85024,559
A85026,559
A85611,559
A85614,559
A85616,559
A85617,559
A85620,559
A86003,559
A86004,559
A86005,559
A86006,559
A86007,559
A86008,559
A86010,559
A86011,559
A86012,559
A86013,559
A86016,559
A86017,559
A86018,559
A86020,559
A86021,559
A86022,559
A86023,559
A86024,559
A86025,559
A86026,559
A86027,559
A86028,559
A86029,559
A86030,559
A86031,559
A86033,559
A86035,559
A86036,559
A86037,559
A86038,559
A86040,559
A86041,559
A86601,559
A87002,559
A87003,559
A87004,559
A87005,559
A87006,559
A87007,559
A87008,559
A87009,559
A87011,559
A87012,559
A87013,559
A87015,559
A87016,559
A87017,559
A87019,559
A87020,559
A87022,559
A87023,559
A87029,559
A87030,559
A87600,559
A87612,559
A87615,559
A88001,559
A88002,559
A88003,559
A88004,559
A88005,559
A88006,559
A88007,559
A88008,559
A88009,559
A88010,559
A88012,559
A88013,559
A88014,559
A88015,559
A88016,559
A88022,559
A88023,559
A88025,559
A88601,559
A88608,559
A88613,559
A89001,559
A89002,559
A89004,559
A89005,559
A89006,559
A89007,559
A89008,559
A89009,559
A89010,559
A89011,559
A89012,559
A89013,559
A89015,559
A89016,559
A89017,559
A89018,559
A89019,559
A89020,559
A89021,559
A89022,559
A89023,559
A89024,559
A89025,559
A89026,559
A89027,559
A89028,559
A89030,559
A89031,559
A89032,559
A89034,559
A89035,559
A89036,559
A89040,559
A89041,559
A89604,559
A89614,559
A89616,559
A89617,559
A89623,559
B81002,556
B81003,559
B81004,559
B81005,559
B81006,559
B81007,559
B81008,559
B81009,559
B81010,559
B81011,559
B81012,559
B81013,559
B81014,559
B81015,559
B81016,559
B81017,559
B81018,559
B81020,559
B81022,559
B81023,559
B81024,559
B81025,559
B81026,559
B81027,559
B81029,559
B81030,559
B81031,559
B81032,559
B81034,559
B81035,559
B81036,559
B81037,559
B81038,559
B81039,559
B81040,559
B81041,559
B81042,559
B81043,559
B81045,559
B81046,559
B81047,559
B81048,559
B81051,559
B81052,559
B81054,559
B81055,559
B81058,559
B81060,559
B81061,559
B81063,559
B81064,559
B81065,559
B81068,559
B81069,559
B81070,559
B81074,559
B81075,559
B81077,559
B81082,559
B81085,559
B81087,559
B81088,559
B81090,559
B81091,559
B81092,559
B81095,559
B81097,559
B81099,559
B81100,559
B81101,559
B81104,559
B81108,559
B81109,559
B81112,559
B81113,559
B81118,559
B81119,559
B81603,559
B81606,559
B81616,559
B81617,559
B81619,559
B81620,559
B81628,559
B81631,559
B81635,559
B81642,559
B81645,559
B81647,559
B81648,559
B81653,559
B81655,559
B81656,559
B81658,559
B81663,559
B81664,559
B81665,559
B81666,559
B81675,559
B81677,559
B81688,559
B81697,559
B82002,559
B82004,559
B82005,559
B82007,559
B82008,559
B82010,559
B82011,559
B82012,559
B82013,559
B82014,559
B82016,559
B82017,559
B82018,559
B82019,559
B82020,559
B82021,559
B82022,559
B82023,559
B82024,559
B82025,559
B82026,559
B82027,559
B82028,559
B82029,559
B82030,559
B82031,559
B82032,559
B82033,559
B82034,559
B82035,559
B82036,559
B82037,559
B82038,559
B82041,559
B82042,559
B82044,559
B82045,559
B82046,559
B82047,559
B82049,559
B82050,559
B82053,559
B82054,559
B82057,559
B82059,559
B82060,559
B82061,559
B82062,559
B82063,559
B82064,559
B82066,559
B82067,559
B82068,559
B82069,559
B82071,559
B82072,559
B82073,559
B82074,559
B82075,559
B82077,559
B82078,559
B82079,559
B82080,559
B82081,559
B82083,559
B82086,559
B82088,559
B82091,559
B82097,559
B82098,559
B82100,559
B82101,559
B82103,559
B82104,559
B82105,559
B82106,559
B82609,559
B82619,559
B82622,559
B82628,559
B83002,559
B83005,559
B83006,559
B83008,559
B83009,559
B83010,559
B83012,559
B83014,559
B83015,559
B83016,559
B83017,559
B83018,559
B83019,559
B83020,559
B83021,559
B83022,559
B83023,559
B83025,559
B83026,559
B83027,559
B83028,559
B83029,559
B83030,559
B83031,559
B83032,559
B83033,559
B83034,559
B83035,559
B83037,559
B83038,559
B83039,559
B83040,559
B83041,559
B83042,559
B83045,559
B83049,559
B83051,556
B83052,559
B83054,559
B83055,559
B83056,559
B83058,559
B83061,559
B83062,559
B83063,559
B83064,559
B83067,559
B83602,559
B83604,559
B83611,559
B83614,559
B83617,559
B83620,559
B83621,559
B83622,559
B83624,559
B83626,559
B83627,559
B83628,559
B83629,559
B83641,559
B83642,559
B83653,559
B83657,559
B83659,559
B83660,559
B83661,559
B84001,559
B84003,559
B84004,559
B84005,559
B84006,559
B84007,559
B84008,559
B84009,559
B84010,559
B84011,559
B84012,559
B84013,559
B84014,559
B84016,559
B84019,559
B84021,559
B84612,559
B84613,559
B84618,559
B84623,559
B85001,559
B85002,559
B85004,559
B85005,559
B85006,559
B85008,559
B85009,559
B85010,559
B85012,559
B85014,559
B85015,559
B85016,559
B85018,559
B85019,559
B85020,559
B85021,559
B85022,559
B85023,559
B85024,559
B85025,559
B85026,559
B85027,559
B85028,559
B85030,559
B85031,559
B85032,559
B85033,559
B85036,559
B85037,559
B85038,559
B85041,559
B85042,559
B85044,559
B85048,559
B85051,559
B85054,559
B85055,559
B85058,559
B85059,559
B85060,559
B85061,559
B85062,556
B85606,559
B85610,559
B85611,559
B85612,559
B85614,559
B85619,559
B85620,559
B85622,559
B85623,559
B85634,559
B85636,559
B85638,559
B85640,559
B85641,559
B85645,559
B85646,559
B85650,559
B85652,559
B85655,559
B85659,506
B85660,559
B86001,559
B86002,559
B86003,559
B86004,559
B86005,559
B86006,559
B86007,559
B86008,559
B86009,559
B86010,559
B86011,559
B86012,559
B86013,559
B86014,559
B86015,559
B86016,559
B86017,559
B86018,559
B86019,559
B86020,559
B86022,559
B86023,559
B86024,559
B86025,559
B86028,559
B86029,559
B86030,559
B86031,559
B86032,559
B86033,559
B86034,559
B86035,559
B86036,559
B86038,559
B86039,559
B86041,559
B86042,559
B86043,559
B86044,559
B86048,559
B86049,559
B86050,559
B86051,559
B86052,559
B86054,559
B86055,559
B86056,559
B86057,559
B86058,559
B86059,559
B86060,559
B86061,556
B86062,559
B86064,559
B86066,559
B86067,559
B86068,559
B86069,559
B86070,559
B86071,559
B86074,559
B86075,559
B86081,559
B86086,559
B86089,559
B86092,559
B86093,559
B86094,559
B86096,559
B86100,559
B86101,559
B86103,559
B86104,559
B86106,559
B86108,559
B86109,559
B86110,510
B86623,556
B86625,559
B86633,559
B86642,556
B86643,559
B86648,559
B86654,559
B86655,559
B86658,559
B86666,559
B86667,559
B86669,512
B86672,559
B86673,559
B86675,559
B86678,559
B87001,559
B87002,559
B87003,559
B87004,559
B87005,559
B87006,559
B87007,559
B87008,559
B87009,559
B87011,559
B87012,559
B87013,559
B87015,559
B87016,559
B87017,559
B87018,559
B87019,559
B87020,559
B87021,559
B87022,559
B87025,559
B87026,559
B87027,559
B87028,559
B87030,559
B87031,559
B87032,559
B87033,559
B87036,559
B87039,559
B87040,559
B87041,559
B87042,559
B87044,559
B87600,559
B87602,559
B87604,559
C81001,559
C81002,559
C81003,559
C81004,559
C81005,559
C81006,559
C81007,559
C81008,559
C81009,559
C81010,559
C81012,559
C81013,559
C81014,559
C81015,559
C81016,559
C81017,559
C81018,559
C81020,559
C81021,559
C81022,559
C81023,559
C81025,559
C81026,559
C81027,559
C81028,559
C81029,559
C81030,559
C81031,559
C81032,559
C81033,559
C81034,559
C81035,559
C81036,559
C81037,559
C81038,559
C81039,559
C81040,559
C81041,559
C81042,559
C81044,559
C81045,559
C81046,559
C81047,559
C81048,559
C81049,559
C81050,559
C81051,559
C81052,559
C81053,559
C81054,559
C81055,559
C81056,559
C81057,559
C81058,559
C81059,559
C81060,559
C81061,559
C81062,559
C81063,559
C81064,559
C81065,559
C81066,559
C81067,559
C81068,559
C81069,559
C81070,559
C81071,559
C81072,559
C81073,559
C81074,559
C81075,559
C81076,559
C81077,559
C81080,559
C81081,559
C81082,559
C81083,559
C81084,559
C81086,559
C81087,559
C81089,559
C81090,559
C81091,559
C81092,559
C81094,559
C81095,559
C81096,559
C81097,559
C81099,559
C81101,559
C81106,559
C81108,559
C81110,559
C81113,559
C81114,559
C81115,559
C81118,559
C81604,559
C81611,559
C81615,559
C81616,559
C81634,559
C81638,559
C81640,559
C81642,559
C81647,559
C81648,559
C81649,559
C81652,559
C81653,559
C81655,559
C81658,559
C81660,559
C81661,559
C81662,559
C82001,559
C82002,559
C82003,559
C82005,559
C82007,559
C82008,559
C82009,559
C82010,559
C82011,559
C82012,559
C82013,559
C82014,559
C82016,559
C82017,559
C82018,559
C82019,559
C82020,559
C82021,559
C82022,559
C82024,559
C82025,559
C82026,559
C82027,559
C82028,559
C82029,559
C82030,559
C82031,559
C82032,559
C82033,559
C82034,559
C82035,559
C82037,559
C82038,559
C82039,559
C82040,559
C82041,559
C82042,559
C82043,559
C82044,559
C82045,559
C82046,559
C82047,559
C82048,559
C82050,559
C82051,559
C82052,559
C82053,559
C82054,559
C82055,559
C82056,559
C82059,559
C82060,559
C82061,559
C82062,559
C82063,559
C82064,559
C82066,559
C82067,559
C82068,559
C82070,559
C82071,559
C82072,559
C82073,559
C82075,559
C82076,559
C82077,559
C82078,559
C82079,559
C82080,559
C82082,559
C82084,559
C82086,559
C82088,559
C82091,559
C82092,559
C82093,559
C82094,559
C82095,559
C82096,559
C82097,559
C82098,559
C82099,559
C82100,559
C82102,559
C82103,559
C82105,556
C82107,559
C82109,559
C82111,512
C82112,559
C82114,559
C82116,559
C82119,559
C82120,559
C82121,559
C82122,559
C82124,559
C82600,559
C82610,559
C82611,559
C82614,559
C82620,559
C82623,559
C82624,559
C82626,559
C82627,559
C82628,559
C82631,559
C82634,559
C82639,559
C82642,559
C82643,559
C82644,559
C82649,559
C82650,559
C82651,559
C82653,559
C82656,559
C82659,559
C82660,559
C82662,559
C82667,559
C82669,559
C82670,512
C82671,559
C82676,559
C82678,559
C82680,559
C83001,559
C83002,559
C83003,559
C83004,559
C83005,559
C83007,559
C83008,559
C83009,559
C83010,559
C83011,559
C83013,559
C83014,559
C83015,559
C83018,559
C83019,559
C83020,559
C83022,559
C83023,559
C83024,559
C83025,559
C83026,559
C83027,559
C83028,559
C83029,559
C83030,559
C83031,559
C83032,559
C83033,559
C83035,559
C83036,559
C83037,559
C83038,559
C83039,559
C83040,559
C83041,559
C83042,559
C83043,559
C83044,559
C83045,559
C83046,559
C83048,559
C83049,559
C83051,559
C83052,559
C83053,559
C83054,559
C83055,559
C83056,559
C83057,559
C83058,559
C83059,559
C83060,559
C83061,559
C83062,559
C83063,559
C83064,559
C83065,559
C83067,559
C83071,559
C83072,559
C83073,559
C83074,559
C83075,559
C83078,559
C83079,559
C83080,559
C83082,559
C83083,559
C83085,559
C83611,559
C83613,559
C83614,559
C83617,559
C83626,559
C83631,559
C83634,559
C83635,559
C83637,559
C83641,559
C83643,559
C83649,559
C83650,559
C83653,559
C84001,559
C84004,559
C84005,559
C84008,559
C84009,559
C84010,559
C84011,559
C84012,559
C84013,559
C84014,559
C84016,559
C84017,559
C84018,559
C84019,559
C84020,559
C84021,559
C84023,559
C84024,559
C84025,559
C84026,559
C84028,559
C84029,559
C84030,559
C84031,559
C84032,559
C84033,559
C84034,559
C84035,559
C84036,559
C84037,559
C84039,559
C84042,559
C84043,559
C84044,559
C84045,559
C84046,559
C84047,559
C84048,559
C84049,559
C84051,559
C84053,559
C84055,559
C84057,559
C84059,559
C84060,559
C84061,559
C84063,559
C84064,559
C84065,559
C84066,559
C84067,559
C84069,559
C84072,559
C84074,559
C84076,559
C84077,559
C84078,559
C84080,559
C84081,559
C84084,559
C84085,559
C84086,559
C84087,559
C84090,559
C84091,559
C84092,559
C84094,559
C84095,559
C84096,559
C84101,559
C84103,559
C84105,559
C84106,559
C84107,559
C84112,559
C84113,559
C84114,559
C84115,559
C84116,559
C84117,556
C84120,559
C84122,559
C84123,559
C84127,559
C84129,559
C84131,559
C84135,559
C84136,559
C84138,556
C84140,559
C84142,559
C84144,559
C84150,559
C84151,559
C84605,559
C84613,559
C84619,559
C84621,559
C84624,559
C84628,559
C84629,559
C84637,559
C84646,559
C84647,559
C84654,559
C84656,559
C84658,559
C84660,559
C84664,559
C84667,559
C84676,559
C84679,559
C84680,559
C84682,559
C84683,559
C84691,559
C84692,559
C84693,559
C84694,559
C84695,559
C84696,559
C84703,559
C84704,559
C84705,559
C84709,559
C84710,559
C84714,481
C84717,559
C85001,559
C85003,559
C85004,559
C85005,559
C85006,559
C85007,559
C85008,559
C85009,559
C85010,559
C85013,559
C85014,556
C85016,559
C85017,559
C85018,559
C85019,559
C85020,559
C85022,559
C85023,559
C85024,559
C85026,559
C85028,556
C85030,559
C85033,559
C85614,559
C85619,559
C85622,559
C85623,559
C85628,559
C86001,559
C86002,559
C86003,559
C86005,559
C86006,559
C86007,559
C86009,559
C86011,559
C86012,559
C86013,559
C86015,559
C86016,559
C86017,559
C86018,559
C86019,559
C86020,559
C86021,559
C86022,559
C86023,559
C86024,559
C86025,559
C86026,559
C86029,559
C86032,559
C86033,559
C86034,559
C86037,559
C86038,559
C86605,559
C86606,559
C86609,559
C86611,559
C86613,559
C86614,559
C86616,559
C86621,559
C86625,559
C86626,559
C87002,559
C87003,559
C87004,559
C87005,559
C87006,559
C87007,559
C87008,559
C87009,559
C87010,559
C87012,559
C87013,559
C87014,559
C87015,559
C87016,559
C87017,559
C87018,559
C87020,559
C87022,559
C87024,559
C87029,559
C87030,559
C87031,559
C87603,559
C87604,559
C87606,559
C87608,559
C87616,559
C87620,559
C87622,559
C88005,559
C88006,559
C88007,559
C88008,559
C88009,559
C88010,559
C88011,559
C88014,559
C88015,559
C88016,559
C88018,559
C88019,559
C88020,559
C88021,559
C88022,559
C88023,559
C88024,559
C88025,559
C88026,559
C88027,559
C88028,559
C88030,559
C88031,559
C88032,559
C88034,559
C88035,559
C88036,559
C88037,559
C88038,559
C88039,559
C88040,559
C88041,559
C88043,559
C88044,559
C88045,559
C88046,559
C88047,559
C88048,559
C88049,559
C88050,559
C88051,559
C88052,559
C88053,559
C88054,559
C88059,559
C88060,559
C88062,559
C88068,559
C88069,559
C88070,559
C88072,559
C88073,559
C88074,559
C88076,559
C88077,559
C88078,559
C88079,559
C88082,559
C88083,559
C88084,559
C88085,559
C88086,559
C88087,559
C88088,559
C88090,559
C88091,559
C88092,559
C88095,559
C88096,559
C88622,559
C88627,481
C88631,556
C88643,559
C88647,559
C88648,559
C88652,559
C88655,556
C88656,559
D81001,559
D81002,559
D81003,559
D81004,559
D81005,559
D81008,559
D81010,559
D81011,559
D81012,559
D81013,559
D81014,559
D81015,559
D81016,559
D81017,559
D81018,559
D81021,559
D81022,559
D81023,559
D81025,559
D81026,559
D81027,559
D81028,559
D81029,559
D81030,559
D81031,559
D81033,559
D81034,559
D81035,559
D81036,559
D81037,559
D81038,559
D81040,559
D81041,559
D81042,559
D81043,559
D81044,559
D81045,559
D81046,559
D81047,559
D81049,559
D81050,559
D81051,559
D81052,559
D81054,559
D81055,559
D81056,559
D81057,559
D81058,559
D81059,559
D81060,559
D81061,559
D81062,559
D81064,559
D81065,559
D81066,559
D81070,559
D81073,559
D81078,559
D81081,559
D81082,559
D81084,559
D81085,559
D81086,559
D81602,559
D81603,559
D81606,559
D81607,559
D81611,559
D81612,559
D81615,559
D81618,559
D81622,559
D81623,559
D81625,559
D81629,559
D81630,559
D81631,559
D81633,559
D81637,559
D81645,559
D82001,559
D82002,559
D82003,559
D82004,559
D82005,559
D82006,559
D82007,559
D82008,559
D82009,559
D82010,559
D82011,559
D82012,559
D82013,559
D82015,559
D82016,559
D82017,559
D82018,559
D82019,559
D82020,559
D82022,559
D82023,559
D82024,559
D82025,559
D82026,559
D82027,559
D82028,559
D82029,559
D82030,559
D82031,559
D82032,559
D82034,559
D82035,559
D82036,559
D82037,559
D82038,559
D82039,559
D82040,559
D82041,559
D82042,559
D82043,559
D82044,559
D82045,559
D82046,559
D82047,559
D82048,559
D82049,559
D82050,559
D82051,559
D82053,559
D82054,559
D82056,559
D82057,559
D82058,559
D82059,559
D82060,559
D82062,559
D82063,559
D82064,559
D82065,559
D82066,559
D82067,559
D82068,559
D82070,559
D82071,559
D82072,559
D82073,559
D82076,559
D82078,559
D82079,559
D82080,559
D82084,559
D82085,559
D82087,559
D82088,515
D82096,559
D82099,559
D82100,559
D82104,559
D82105,559
D82106,559
D82600,556
D82604,559
D82618,559
D82621,559
D82624,559
D82628,559
D83001,559
D83002,559
D83003,559
D83004,559
D83005,559
D83006,559
D83007,559
D83008,559
D83009,559
D83010,559
D83011,559
D83012,559
D83013,559
D83014,559
D83015,559
D83016,559
D83017,559
D83018,559
D83019,559
D83020,559
D83021,559
D83022,559
D83023,559
D83024,559
D83026,559
D83027,559
D83028,559
