PRACTICE_CODE,REVISED_MAXIMUM_POINTS
D83029,559
D83030,559
D83033,559
D83034,559
D83035,559
D83037,559
D83038,559
D83039,559
D83040,559
D83041,559
D83043,559
D83044,559
D83045,559
D83046,559
D83047,559
D83048,559
D83049,559
D83050,559
D83051,559
D83053,559
D83054,559
D83055,559
D83056,559
D83057,559
D83058,559
D83059,559
D83060,559
D83061,559
D83062,559
D83064,559
D83067,559
D83069,559
D83070,559
D83073,559
D83074,559
D83075,559
D83076,559
D83078,559
D83079,559
D83080,559
D83081,559
D83082,559
D83084,559
D83608,559
D83610,559
D83615,559
E81001,559
E81002,559
E81003,559
E81004,559
E81005,559
E81006,559
E81007,559
E81008,559
E81009,559
E81010,559
E81012,559
E81013,559
E81014,559
E81015,559
E81016,559
E81018,559
E81019,559
E81021,559
E81022,559
E81023,559
E81024,559
E81025,559
E81026,559
E81027,559
E81028,559
E81029,559
E81030,559
E81031,559
E81032,559
E81033,559
E81034,559
E81035,559
E81036,559
E81037,559
E81038,559
E81040,559
E81041,559
E81043,559
E81044,559
E81045,559
E81046,559
E81047,559
E81048,559
E81049,559
E81050,559
E81052,559
E81056,559
E81057,559
E81060,559
E81061,559
E81063,559
E81064,559
E81065,559
E81069,559
E81073,559
E81074,559
E81076,559
E81077,559
E81611,559
E81612,559
E81615,559
E81617,559
E81631,559
E81632,559
E81633,559
E81635,559
E82001,559
E82002,559
E82004,559
E82005,559
E82006,559
E82007,559
E82008,559
E82009,559
E82012,559
E82013,559
E82014,559
E82015,559
E82017,559
E82018,559
E82019,559
E82020,559
E82021,559
E82022,559
E82023,559
E82024,559
E82027,559
E82028,559
E82031,559
E82032,559
E82034,559
E82035,559
E82037,559
E82038,559
E82040,559
E82041,559
E82042,559
E82043,559
E82044,559
E82045,559
E82046,559
E82048,559
E82049,559
E82050,559
E82051,559
E82053,559
E82055,559
E82056,559
E82057,343
E82058,559
E82059,559
E82060,559
E82061,559
E82062,559
E82063,559
E82064,559
E82066,559
E82067,559
E82068,559
E82069,559
E82070,559
E82071,559
E82072,559
E82073,559
E82074,559
E82075,559
E82077,559
E82078,559
E82079,559
E82081,559
E82082,559
E82083,559
E82084,559
E82085,559
E82086,559
E82088,559
E82089,559
E82090,559
E82091,559
E82092,559
E82093,559
E82094,559
E82096,559
E82098,559
E82099,559
E82100,559
E82102,559
E82104,559
E82105,559
E82106,559
E82107,559
E82109,559
E82111,559
E82113,559
E82115,559
E82117,559
E82121,559
E82123,559
E82124,559
E82126,460
E82129,559
E82130,559
E82131,559
E82132,559
E82133,559
E82603,559
E82620,434
E82626,559
E82638,559
E82640,559
E82641,559
E82643,559
E82644,556
E82652,559
E82654,559
E82655,559
E82657,559
E82661,559
E83003,559
E83005,559
E83006,559
E83007,559
E83008,559
E83009,559
E83010,559
E83011,559
E83012,559
E83013,559
E83016,559
E83017,559
E83018,559
E83020,559
E83021,559
E83024,559
E83025,559
E83026,559
E83027,559
E83028,559
E83030,559
E83031,559
E83032,559
E83034,559
E83035,559
E83036,559
E83037,559
E83038,559
E83039,559
E83041,559
E83044,559
E83045,559
E83046,559
E83049,559
E83050,559
E83053,559
E83600,559
E83613,559
E83621,559
E83622,559
E83637,559
E83638,559
E83639,559
E83649,559
E83650,559
E83653,559
E83657,559
E83668,559
E84002,559
E84003,559
E84004,559
E84005,559
E84006,559
E84007,559
E84008,559
E84009,559
E84011,559
E84012,559
E84013,559
E84014,559
E84015,559
E84017,559
E84018,559
E84020,559
E84021,559
E84022,559
E84024,559
E84025,559
E84028,559
E84030,559
E84031,559
E84032,559
E84033,559
E84036,559
E84039,559
E84040,559
E84042,559
E84044,559
E84048,559
E84049,559
E84051,559
E84053,559
E84057,559
E84058,559
E84059,559
E84061,559
E84062,559
E84063,559
E84066,559
E84067,559
E84068,559
E84069,559
E84070,559
E84074,559
E84075,559
E84076,559
E84078,559
E84080,559
E84083,559
E84086,559
E84601,559
E84617,559
E84620,559
E84626,556
E84635,559
E84637,559
E84638,559
E84645,559
E84646,559
E84647,559
E84653,559
E84656,559
E84658,559
E84663,559
E84665,559
E84674,559
E84676,556
E84678,559
E84680,559
E84681,559
E84684,559
E84685,559
E84693,559
E84696,559
E84699,559
E84701,559
E84702,559
E84704,559
E84709,559
E84713,559
E85001,559
E85003,559
E85004,559
E85005,559
E85006,559
E85007,559
E85008,559
E85012,559
E85013,559
E85014,559
E85015,559
E85016,559
E85018,559
E85019,559
E85020,559
E85021,559
E85023,559
E85024,559
E85025,559
E85026,559
E85028,559
E85029,559
E85030,559
E85032,559
E85033,559
E85034,559
E85035,559
E85038,559
E85040,559
E85041,559
E85042,559
E85045,559
E85046,559
E85048,559
E85049,559
E85050,559
E85051,559
E85052,559
E85053,559
E85054,559
E85055,559
E85056,559
E85057,559
E85058,559
E85059,559
E85060,559
E85061,559
E85062,559
E85064,559
E85066,559
E85069,559
E85071,559
E85074,559
E85075,559
E85077,556
E85083,559
E85088,559
E85090,559
E85091,559
E85096,559
E85098,559
E85099,559
E85103,559
E85105,559
E85107,559
E85108,559
E85109,559
E85111,559
E85112,559
E85113,559
E85114,559
E85115,559
E85116,559
E85118,559
E85119,559
E85120,559
E85121,559
E85122,559
E85123,559
E85124,559
E85125,559
E85126,559
E85127,559
E85128,559
E85129,559
E85130,559
E85600,559
E85605,559
E85617,559
E85623,559
E85624,559
E85625,559
E85628,559
E85630,559
E85633,559
E85635,559
E85636,559
E85640,559
E85643,559
E85649,559
E85656,559
E85657,559
E85658,556
E85659,559
E85663,559
E85672,556
E85677,559
E85680,559
E85681,559
E85682,559
E85683,559
E85685,559
E85687,559
E85692,559
E85693,559
E85694,559
E85696,559
E85697,559
E85699,559
E85707,559
E85708,559
E85712,559
E85713,559
E85714,559
E85715,559
E85716,559
E85718,559
E85719,559
E85721,559
E85723,559
E85725,559
E85726,559
E85734,559
E85735,559
E85736,559
E85739,559
E85740,559
E85743,556
E85744,559
E85745,559
E85746,559
E85748,559
E85750,559
E86001,559
E86003,559
E86004,559
E86005,559
E86006,559
E86007,559
E86009,559
E86010,559
E86011,559
E86012,559
E86014,559
E86015,559
E86016,559
E86017,559
E86018,559
E86019,559
E86020,559
E86022,559
E86024,559
E86026,559
E86027,559
E86028,559
E86029,559
E86030,559
E86033,559
E86034,559
E86036,559
E86038,559
E86041,559
E86042,559
E86605,559
E86609,559
E86610,559
E86612,559
E86615,559
E86618,559
E86619,559
E86620,559
E86625,559
E86626,559
E86629,559
E86632,559
E86637,559
E86640,559
E87002,559
E87003,559
E87004,559
E87005,559
E87006,559
E87007,559
E87008,559
E87009,559
E87010,559
E87011,559
E87013,559
E87016,559
E87021,559
E87024,559
E87026,556
E87029,559
E87034,559
E87038,559
E87043,559
E87045,559
E87046,559
E87047,559
E87048,559
E87050,559
E87052,559
E87061,559
E87063,559
E87065,559
E87066,559
E87067,559
E87069,559
E87070,559
E87609,559
E87637,559
E87648,559
E87663,559
E87665,559
E87677,559
E87681,559
E87691,380
E87694,466
E87701,559
E87702,556
E87706,559
E87711,555
E87714,559
E87715,559
E87720,559
E87722,559
E87733,559
E87735,559
E87737,559
E87738,559
E87739,559
E87740,559
E87741,559
E87742,559
E87745,559
E87746,559
E87750,559
E87751,559
E87753,559
E87754,559
E87755,559
E87756,559
E87762,559
E87768,452
E87772,512
F81001,559
F81003,559
F81004,559
F81006,559
F81007,559
F81009,559
F81010,559
F81011,559
F81012,559
F81013,559
F81014,559
F81015,559
F81016,559
F81017,559
F81019,559
F81020,559
F81021,559
F81022,559
F81023,559
F81024,559
F81025,559
F81026,559
F81027,559
F81028,559
F81029,559
F81030,559
F81031,559
F81032,559
F81034,559
F81036,559
F81037,559
F81038,559
F81040,559
F81041,559
F81042,559
F81043,559
F81044,559
F81045,559
F81046,559
F81047,559
F81048,559
F81049,559
F81051,559
F81052,559
F81053,559
F81055,559
F81056,559
F81057,559
F81060,559
F81061,559
F81062,559
F81065,559
F81066,559
F81067,559
F81068,559
F81069,559
F81071,559
F81072,559
F81075,559
F81076,559
F81078,559
F81080,559
F81081,559
F81082,559
F81083,559
F81085,559
F81086,559
F81087,559
F81088,559
F81089,559
F81090,559
F81091,559
F81092,559
F81095,559
F81096,559
F81097,559
F81098,559
F81099,559
F81100,559
F81101,559
F81102,559
F81104,559
F81105,559
F81106,559
F81108,559
F81110,559
F81111,559
F81112,559
F81113,559
F81114,559
F81115,559
F81116,559
F81117,559
F81118,559
F81119,559
F81120,559
F81121,559
F81122,559
F81123,559
F81125,559
F81126,559
F81128,559
F81130,559
F81131,559
F81132,559
F81133,559
F81134,559
F81136,559
F81137,559
F81141,559
F81142,559
F81144,559
F81147,559
F81149,559
F81150,559
F81152,559
F81153,559
F81155,559
F81156,559
F81158,559
F81159,559
F81163,559
F81164,559
F81165,559
F81169,559
F81170,559
F81173,559
F81176,559
F81177,559
F81181,559
F81183,559
F81184,559
F81186,559
F81192,559
F81193,559
F81197,559
F81198,559
F81205,559
F81206,559
F81207,559
F81209,559
F81211,559
F81212,559
F81213,559
F81215,559
F81216,559
F81218,559
F81219,559
F81221,559
F81222,559
F81223,559
F81606,559
F81613,559
F81618,559
F81619,559
F81623,559
F81632,559
F81633,559
F81635,559
F81636,559
F81640,559
F81641,559
F81645,559
F81649,559
F81651,559
F81652,559
F81656,559
F81665,559
F81666,559
F81669,559
F81674,559
F81675,559
F81679,559
F81681,559
F81683,559
F81684,559
F81688,559
F81690,559
F81696,559
F81697,559
F81700,559
F81704,559
F81707,559
F81708,559
F81711,559
F81713,559
F81716,559
F81721,559
F81725,559
F81729,559
F81730,559
F81732,559
F81737,559
F81739,559
F81740,559
F81741,559
F81744,559
F81746,559
F81749,559
F81751,559
F81757,559
F82001,559
F82002,559
F82003,559
F82005,559
F82006,559
F82007,559
F82008,559
F82009,559
F82010,559
F82011,559
F82012,559
F82013,559
F82014,559
F82015,559
F82016,559
F82017,559
F82018,559
F82019,559
F82021,559
F82022,559
F82023,559
F82025,559
F82027,559
F82028,559
F82030,559
F82031,559
F82033,559
F82034,559
F82038,559
F82039,559
F82040,559
F82042,559
F82045,559
F82051,559
F82053,559
F82055,559
F82604,559
F82607,559
F82609,559
F82610,559
F82612,559
F82619,559
F82621,556
F82624,559
F82625,559
F82627,559
F82630,559
F82634,559
F82638,559
F82642,559
F82647,556
F82648,559
F82649,559
F82650,559
F82660,559
F82661,559
F82663,559
F82666,559
F82670,559
F82671,559
F82674,559
F82675,559
F82676,559
F82677,559
F82678,559
F82679,559
F82680,559
F82686,559
F83002,559
F83003,559
F83004,559
F83005,559
F83006,559
F83007,559
F83008,559
F83010,559
F83011,559
F83012,559
F83015,559
F83017,559
F83018,559
F83019,559
F83020,559
F83021,559
F83022,559
F83023,559
F83025,559
F83027,559
F83032,559
F83033,559
F83034,559
F83039,559
F83042,559
F83043,559
F83044,559
F83045,559
F83048,559
F83050,559
F83052,559
F83053,559
F83055,559
F83056,559
F83057,559
F83058,559
F83059,559
F83060,559
F83061,559
F83063,559
F83064,559
F83615,559
F83623,559
F83624,559
F83632,559
F83633,559
F83635,559
F83652,559
F83658,559
F83660,559
F83664,559
F83665,559
F83666,559
F83671,559
F83672,559
F83673,559
F83674,559
F83677,559
F83678,559
F83680,559
F83681,559
F83682,559
F83683,559
F83686,559
F84003,559
F84004,559
F84006,559
F84008,559
F84009,559
F84010,559
F84012,559
F84013,559
F84014,559
F84015,559
F84016,559
F84017,559
F84018,559
F84021,559
F84022,559
F84025,559
F84030,559
F84031,559
F84033,559
F84034,559
F84035,559
F84036,559
F84038,556
F84039,559
F84041,559
F84044,559
F84046,559
F84047,556
F84050,559
F84051,556
F84052,559
F84053,559
F84054,559
F84055,559
F84060,556
F84062,559
F84063,559
F84069,559
F84070,559
F84072,559
F84074,559
F84077,559
F84079,559
F84080,559
F84081,559
F84083,559
F84086,559
F84087,559
F84088,559
F84092,559
F84093,559
F84096,559
F84097,559
F84105,559
F84111,559
F84114,559
F84115,559
F84117,559
F84118,559
F84119,559
F84121,559
F84122,559
F84123,559
F84124,559
F84601,559
F84619,559
F84620,559
F84621,559
F84632,559
F84635,559
F84636,559
F84640,559
F84641,556
F84642,559
F84647,559
F84656,559
F84657,559
F84658,559
F84660,554
F84666,559
F84668,559
F84669,556
F84670,559
F84672,559
F84673,559
F84676,559
F84677,559
F84681,559
F84682,559
F84685,559
F84686,559
F84692,559
F84694,559
F84696,559
F84698,559
F84706,556
F84710,559
F84711,556
F84714,559
F84716,559
F84717,559
F84718,559
F84719,559
F84720,559
F84724,559
F84729,556
F84730,559
F84733,556
F84734,556
F84735,556
F84739,559
F84740,556
F84741,559
F84742,559
F84747,559
F84749,559
F85002,559
F85003,559
F85004,559
F85007,559
F85008,559
F85010,559
F85013,559
F85014,559
F85016,559
F85017,559
F85019,559
F85020,559
F85023,559
F85024,559
F85025,559
F85027,559
F85028,559
F85029,559
F85030,559
F85031,559
F85032,559
F85033,559
F85034,559
F85035,559
F85036,559
F85039,559
F85043,559
F85044,559
F85045,559
F85046,559
F85048,559
F85052,559
F85053,559
F85055,559
F85058,559
F85060,559
F85063,559
F85064,559
F85065,559
F85066,559
F85067,559
F85069,559
F85071,559
F85072,559
F85076,559
F85615,559
F85623,559
F85625,559
F85628,559
F85634,559
F85640,559
F85642,559
F85650,559
F85652,559
F85654,559
F85656,559
F85663,559
F85666,559
F85669,559
F85675,559
F85676,559
F85678,559
F85681,559
F85682,559
F85684,559
F85686,559
F85687,559
F85688,559
F85697,559
F85700,559
F85701,559
F85703,559
F85705,559
F85707,559
F86001,559
F86004,559
F86005,559
F86006,559
F86007,559
F86008,559
F86009,559
F86010,559
F86011,559
F86012,559
F86013,559
F86018,559
F86020,559
F86022,559
F86023,559
F86025,559
F86026,559
F86028,559
F86030,559
F86032,559
F86034,559
F86036,559
F86038,559
F86040,559
F86042,559
F86044,559
F86045,559
F86057,559
F86058,559
F86060,559
F86062,559
F86064,559
F86066,559
F86074,559
F86078,559
F86081,559
F86082,559
F86083,559
F86085,559
F86086,559
F86087,559
F86088,559
F86607,559
F86612,559
F86616,559
F86621,559
F86624,559
F86625,559
F86626,559
F86627,559
F86637,559
F86638,559
F86641,559
F86642,559
F86644,559
F86650,559
F86652,559
F86657,559
F86658,559
F86664,559
F86666,559
F86679,559
F86689,559
F86691,559
F86692,559
F86696,559
F86698,559
F86700,559
F86701,559
F86702,559
F86703,559
F86705,559
F86707,559
F86708,559
F86712,559
F86731,559
G81001,559
G81002,559
G81003,559
G81004,559
G81006,559
G81007,559
G81008,559
G81011,559
G81012,559
G81014,559
G81016,559
G81017,559
G81018,559
G81019,559
G81021,559
G81022,559
G81023,559
G81024,559
G81025,559
G81026,559
G81027,559
G81028,559
G81029,559
G81030,559
G81031,559
G81032,559
G81034,559
G81035,559
G81036,559
G81037,559
G81038,559
G81039,559
G81040,559
G81041,559
G81042,559
G81043,559
G81044,559
G81045,559
G81046,559
G81047,559
G81048,559
G81049,559
G81050,559
G81051,559
G81052,559
G81053,559
G81054,559
G81055,559
G81056,559
G81057,559
G81059,559
G81061,559
G81065,559
G81070,559
G81071,502
G81073,559
G81074,559
G81075,559
G81076,559
G81077,559
G81082,559
G81083,559
G81084,559
G81085,559
G81086,559
G81087,559
G81088,559
G81089,559
G81090,559
G81095,559
G81096,559
G81098,559
G81099,559
G81100,559
G81102,559
G81104,559
G81105,559
G81613,559
G81614,559
G81634,559
G81638,559
G81641,559
G81646,559
G81656,559
G81658,559
G81663,559
G81667,559
G81669,556
G81680,559
G81689,559
G81694,559
G82002,559
G82006,559
G82007,559
G82013,559
G82014,559
G82015,559
G82016,559
G82017,559
G82018,559
G82019,559
G82020,559
G82021,549
G82022,559
G82023,559
G82024,559
G82025,559
G82026,559
G82027,559
G82028,559
G82031,559
G82032,559
G82035,559
G82036,559
G82037,559
G82038,559
G82039,559
G82041,559
G82042,559
G82044,559
G82046,559
G82048,559
G82049,559
G82050,559
G82051,559
G82052,559
G82053,559
G82055,559
G82056,559
G82057,559
G82058,559
G82059,559
G82060,559
G82062,559
G82063,559
G82064,559
G82066,559
G82067,559
G82069,559
G82071,559
G82072,559
G82073,559
G82074,559
G82076,559
G82077,559
G82079,559
G82080,559
G82082,559
G82083,559
G82085,559
G82086,559
G82087,559
G82088,559
G82089,559
G82090,559
G82091,559
G82092,559
G82093,559
G82094,559
G82095,559
G82097,559
G82098,559
G82099,559
G82100,559
G82103,559
G82105,559
G82106,559
G82107,559
G82108,559
G82109,559
G82110,559
G82111,559
G82112,559
G82113,559
G82114,559
G82115,559
G82117,559
G82118,559
G82119,559
G82120,559
G82121,559
G82122,559
G82123,559
G82125,559
G82126,559
G82128,559
G82129,559
G82133,559
G82135,559
G82137,559
G82138,559
G82139,559
G82140,559
G82141,559
G82142,559
G82143,559
G82147,559
G82150,559
G82152,559
G82154,559
G82155,559
G82158,559
G82160,559
G82161,559
G82162,559
G82164,559
G82165,559
G82170,559
G82180,559
G82184,559
G82185,559
G82186,559
G82198,559
G82200,559
G82203,559
G82205,559
G82211,559
G82212,559
G82215,559
G82217,559
G82218,559
G82219,559
G82224,559
G82225,559
G82226,559
G82227,559
G82228,559
G82229,559
G82231,559
G82232,559
G82233,559
G82234,559
G82235,559
G82600,559
G82604,559
G82605,559
G82622,559
G82631,559
G82634,559
G82635,559
G82639,559
G82641,559
G82647,559
G82648,559
G82650,559
G82652,559
G82653,559
G82658,559
G82665,559
G82666,559
G82671,559
G82679,559
G82681,549
G82682,559
G82684,559
G82687,559
G82690,559
G82691,559
G82693,559
G82696,559
G82697,559
G82698,559
G82700,559
G82702,559
G82704,559
G82706,559
G82708,559
G82711,559
G82719,559
G82721,559
G82722,559
G82729,559
G82730,559
G82732,559
G82733,559
G82737,559
G82741,559
G82744,559
G82753,559
G82754,559
G82757,559
G82760,498
G82762,559
G82763,559
G82768,559
G82775,559
G82780,559
G82790,559
G82796,559
G82799,559
G82802,559
G82808,559
G82809,559
G82820,559
G82888,559
G83001,559
G83002,559
G83003,559
G83004,559
G83006,559
G83009,559
G83010,559
G83012,559
G83013,559
G83015,559
G83016,559
G83018,559
G83019,559
G83021,559
G83024,549
G83025,559
G83026,559
G83027,559
G83028,559
G83029,559
G83030,559
G83031,559
G83033,559
G83037,559
G83039,559
G83044,559
G83046,559
G83047,559
G83049,559
G83052,559
G83053,559
G83057,559
G83058,559
G83060,559
G83061,559
G83062,559
G83065,559
G83066,559
G83067,559
G83628,559
G83630,559
G83631,556
G83633,549
G83635,559
G83641,559
G83642,559
G83647,549
G83651,559
G83654,559
G83663,559
G83673,559
G83680,559
G84001,559
G84002,559
G84003,559
G84004,559
G84005,559
G84006,559
G84007,559
G84008,559
G84009,559
G84010,559
G84011,559
G84013,559
G84015,559
G84016,559
G84017,559
G84018,559
G84019,559
G84020,559
G84022,559
G84023,559
G84024,559
G84025,559
G84027,559
G84028,559
G84029,559
G84030,559
G84032,559
G84033,559
G84035,559
G84039,559
G84040,559
G84041,559
G84604,559
G84607,559
G84609,559
G84621,559
G84624,556
G84625,559
G84627,559
G84629,559
G84630,559
G85001,559
G85002,559
G85003,559
G85004,559
G85005,559
G85006,559
G85008,559
G85011,559
G85013,559
G85014,559
G85015,559
G85016,559
G85019,559
G85020,559
G85021,559
G85022,559
G85023,559
G85024,559
G85025,559
G85026,559
G85027,559
G85028,559
G85029,559
G85030,559
G85031,559
G85032,559
G85034,559
G85035,559
G85038,559
G85039,559
G85040,559
G85041,559
G85042,559
G85044,559
G85045,559
G85046,559
G85047,559
G85051,559
G85052,559
G85053,559
G85054,559
G85055,559
G85057,559
G85061,559
G85073,559
G85076,556
G85083,559
G85084,559
G85085,559
G85086,559
G85087,559
G85089,559
G85091,559
G85096,559
G85100,559
G85102,559
G85104,559
G85105,559
G85109,559
G85114,559
G85118,559
G85119,559
G85120,559
G85121,559
G85123,559
G85124,559
G85125,559
G85127,559
G85129,559
G85130,559
G85132,559
G85134,559
G85135,559
G85136,559
G85137,559
G85138,559
G85623,559
G85632,559
G85633,559
G85642,559
G85644,559
G85647,559
G85651,559
G85662,559
G85673,559
