PRACTICE_CODE,REVISED_MAXIMUM_POINTS
G85674,559
G85681,556
G85685,559
G85690,559
G85695,559
G85696,559
G85698,559
G85705,559
G85706,559
G85708,559
G85711,559
G85715,559
G85716,559
G85721,559
G85722,559
G85724,559
G85726,559
G85727,559
G85736,559
H81002,559
H81003,559
H81004,559
H81005,559
H81006,559
H81007,559
H81009,559
H81010,559
H81011,559
H81013,559
H81015,559
H81016,559
H81017,559
H81019,559
H81020,559
H81021,559
H81022,559
H81023,559
H81024,559
H81025,559
H81026,559
H81027,559
H81028,559
H81029,559
H81030,559
H81031,559
H81032,559
H81033,559
H81034,559
H81035,559
H81036,559
H81037,559
H81038,559
H81039,559
H81040,559
H81041,559
H81042,559
H81043,559
H81044,559
H81045,559
H81046,559
H81047,559
H81048,559
H81050,559
H81051,559
H81052,559
H81053,559
H81055,559
H81056,559
H81057,559
H81058,559
H81060,559
H81061,559
H81062,559
H81064,559
H81065,559
H81066,559
H81067,559
H81068,559
H81069,559
H81070,559
H81071,559
H81072,559
H81073,559
H81074,559
H81075,559
H81076,559
H81077,559
H81078,559
H81080,559
H81081,559
H81082,559
H81083,559
H81084,559
H81085,559
H81086,559
H81087,559
H81088,559
H81089,559
H81090,559
H81091,559
H81094,559
H81095,559
H81097,559
H81099,559
H81103,559
H81104,559
H81107,559
H81109,559
H81110,559
H81111,559
H81113,559
H81116,559
H81119,559
H81122,559
H81123,559
H81126,559
H81128,559
H81129,559
H81130,559
H81131,559
H81132,559
H81133,559
H81134,559
H81613,559
H81615,559
H81618,559
H81632,559
H81638,559
H81641,556
H81642,559
H81643,559
H81644,559
H81656,559
H81658,559
H81663,559
H81672,559
H82003,559
H82004,559
H82005,559
H82006,559
H82007,559
H82008,559
H82009,559
H82010,559
H82011,559
H82012,559
H82013,559
H82014,559
H82015,559
H82016,559
H82017,559
H82020,559
H82021,559
H82022,559
H82023,559
H82025,559
H82026,559
H82027,559
H82028,559
H82029,559
H82030,559
H82031,559
H82032,559
H82033,559
H82034,559
H82035,559
H82036,559
H82037,559
H82038,559
H82039,559
H82040,559
H82041,559
H82042,559
H82043,559
H82044,559
H82045,559
H82046,559
H82047,559
H82048,559
H82049,559
H82050,559
H82051,559
H82052,559
H82053,559
H82055,559
H82056,559
H82057,559
H82058,559
H82059,559
H82060,559
H82061,559
H82063,559
H82064,559
H82065,559
H82066,559
H82067,559
H82070,559
H82072,559
H82076,559
H82077,559
H82078,559
H82083,559
H82084,559
H82087,559
H82088,559
H82089,559
H82091,559
H82092,559
H82095,559
H82096,559
H82098,559
H82099,559
H82100,559
H82615,559
H82621,559
H82640,559
H83001,559
H83004,559
H83005,559
H83006,559
H83007,559
H83008,556
H83009,559
H83010,559
H83011,559
H83012,559
H83013,559
H83014,559
H83015,559
H83016,559
H83017,559
H83018,559
H83019,559
H83020,559
H83021,559
H83022,556
H83023,559
H83024,559
H83027,559
H83028,559
H83029,559
H83030,559
H83031,559
H83033,559
H83034,559
H83037,559
H83039,559
H83040,559
H83042,559
H83043,559
H83044,559
H83049,559
H83050,559
H83051,559
H83052,559
H83053,559
H83608,559
H83609,559
H83611,559
H83624,559
H83625,559
H83627,559
H83631,559
H84002,559
H84005,559
H84006,559
H84007,559
H84010,559
H84012,559
H84014,559
H84015,559
H84016,559
H84017,559
H84018,549
H84020,559
H84023,559
H84025,559
H84027,559
H84030,559
H84031,559
H84032,559
H84033,559
H84034,559
H84039,559
H84040,559
H84041,559
H84042,559
H84044,549
H84048,559
H84050,559
H84051,559
H84053,559
H84054,559
H84055,559
H84057,559
H84059,549
H84060,549
H84061,559
H84062,559
H84618,559
H84619,559
H84623,549
H84625,559
H84629,559
H84630,549
H84635,559
H84639,559
H85001,559
H85002,559
H85003,559
H85005,559
H85006,559
H85007,559
H85008,559
H85009,559
H85011,559
H85012,559
H85018,559
H85020,559
H85021,559
H85022,559
H85023,559
H85024,559
H85025,559
H85026,559
H85027,559
H85028,559
H85029,559
H85030,559
H85031,559
H85032,559
H85033,559
H85035,559
H85037,559
H85038,559
H85041,559
H85045,559
H85047,559
H85048,559
H85049,559
H85051,559
H85052,559
H85053,559
H85055,559
H85057,559
H85061,559
H85063,559
H85065,559
H85066,559
H85067,559
H85069,559
H85070,559
H85075,559
H85076,559
H85077,559
H85078,559
H85082,559
H85087,559
H85088,559
H85090,559
H85092,559
H85095,559
H85100,559
H85101,559
H85103,559
H85105,559
H85110,559
H85111,559
H85112,559
H85113,559
H85114,559
H85115,559
H85116,559
H85618,559
H85634,559
H85637,559
H85649,559
H85653,559
H85656,559
H85659,559
H85662,559
H85664,559
H85665,559
H85680,559
H85682,559
H85683,559
H85686,559
H85691,559
H85693,559
H85695,559
J81002,559
J81003,559
J81004,559
J81005,559
J81006,559
J81009,559
J81010,559
J81011,559
J81012,559
J81013,559
J81014,559
J81016,559
J81017,559
J81018,559
J81019,559
J81020,559
J81021,559
J81022,559
J81025,559
J81027,559
J81028,559
J81029,559
J81030,559
J81033,559
J81034,559
J81035,559
J81036,559
J81039,559
J81041,559
J81042,559
J81044,559
J81045,559
J81046,559
J81047,559
J81048,559
J81049,559
J81051,559
J81052,559
J81053,559
J81054,559
J81056,559
J81057,559
J81058,559
J81059,559
J81061,559
J81062,559
J81064,559
J81066,559
J81067,559
J81068,559
J81070,559
J81071,559
J81072,559
J81073,559
J81074,559
J81075,559
J81076,559
J81077,559
J81078,559
J81081,559
J81082,559
J81083,559
J81086,559
J81087,559
J81609,559
J81612,559
J81613,559
J81616,559
J81620,559
J81621,559
J81625,559
J81626,559
J81628,559
J81631,559
J81633,559
J81634,559
J81637,559
J81644,559
J81646,559
J81647,559
J81648,559
J82001,559
J82002,559
J82005,559
J82006,559
J82007,559
J82008,559
J82009,559
J82010,559
J82012,559
J82015,559
J82016,559
J82017,559
J82018,559
J82019,559
J82020,559
J82021,559
J82022,559
J82023,559
J82024,559
J82025,559
J82026,559
J82028,559
J82029,559
J82033,559
J82034,559
J82035,559
J82036,559
J82039,559
J82040,559
J82041,559
J82042,559
J82044,559
J82049,559
J82050,559
J82051,559
J82053,559
J82054,559
J82055,559
J82056,559
J82058,559
J82059,559
J82060,559
J82061,559
J82062,559
J82063,559
J82064,559
J82066,559
J82067,559
J82069,559
J82071,559
J82072,559
J82073,559
J82074,559
J82075,559
J82076,559
J82077,559
J82079,559
J82080,559
J82081,559
J82082,559
J82083,559
J82084,559
J82085,559
J82087,559
J82088,559
J82089,559
J82090,559
J82092,559
J82094,559
J82098,559
J82099,559
J82101,559
J82102,559
J82103,559
J82104,559
J82106,559
J82110,559
J82112,559
J82114,559
J82115,559
J82116,559
J82117,559
J82119,559
J82120,559
J82121,559
J82122,559
J82124,559
J82125,559
J82126,559
J82128,559
J82129,559
J82130,559
J82131,559
J82132,559
J82133,559
J82134,559
J82135,559
J82136,559
J82138,559
J82139,559
J82142,559
J82143,559
J82144,559
J82145,559
J82146,559
J82147,559
J82149,559
J82150,559
J82151,559
J82152,559
J82154,559
J82155,559
J82156,559
J82157,559
J82161,559
J82163,559
J82164,559
J82166,559
J82169,559
J82174,559
J82177,559
J82178,559
J82180,559
J82181,559
J82183,559
J82184,559
J82188,559
J82192,559
J82194,559
J82196,559
J82197,559
J82198,559
J82199,559
J82201,559
J82207,559
J82208,559
J82210,559
J82213,559
J82214,559
J82215,559
J82216,559
J82217,559
J82218,559
J82220,559
J82605,559
J82622,559
J82625,559
J82628,559
J82630,559
J82633,559
J82639,559
J82640,559
J82646,559
J82663,559
J82669,559
J83001,559
J83002,559
J83003,559
J83004,559
J83005,559
J83006,559
J83007,559
J83008,559
J83009,559
J83010,559
J83011,559
J83013,559
J83014,559
J83016,559
J83018,559
J83019,559
J83021,559
J83022,559
J83023,559
J83024,559
J83025,559
J83026,559
J83027,559
J83029,559
J83030,559
J83031,559
J83033,559
J83034,559
J83035,559
J83036,559
J83037,559
J83038,559
J83039,559
J83040,559
J83041,559
J83042,559
J83043,559
J83045,559
J83046,559
J83047,559
J83048,559
J83049,559
J83050,559
J83052,559
J83053,559
J83055,559
J83056,559
J83057,559
J83058,559
J83059,559
J83060,559
J83064,559
J83601,559
J83603,559
J83609,559
J83615,559
J83618,559
J83619,559
J83625,559
J83629,559
J83630,559
J83633,559
J83645,559
J83646,559
J84003,559
J84004,559
J84005,559
J84007,559
J84008,559
J84010,559
J84011,559
J84012,559
J84013,559
J84015,559
J84016,559
J84017,559
J84018,559
J84019,559
J84020,282
K81001,559
K81002,559
K81003,559
K81004,559
K81005,559
K81006,559
K81007,559
K81010,559
K81012,559
K81014,559
K81015,559
K81017,559
K81018,559
K81019,559
K81020,559
K81021,559
K81022,559
K81024,559
K81025,559
K81026,559
K81027,559
K81028,559
K81030,559
K81034,559
K81036,559
K81039,559
K81040,559
K81041,559
K81042,559
K81043,559
K81045,559
K81046,559
K81047,559
K81048,559
K81050,559
K81051,559
K81052,559
K81055,559
K81056,559
K81057,559
K81059,559
K81060,559
K81062,559
K81063,559
K81066,559
K81068,559
K81069,559
K81070,549
K81073,559
K81074,559
K81075,559
K81076,559
K81077,559
K81078,559
K81080,559
K81081,559
K81082,559
K81083,559
K81084,559
K81085,559
K81086,559
K81087,559
K81089,549
K81092,559
K81094,559
K81097,559
K81100,559
K81102,559
K81103,559
K81605,559
K81607,549
K81608,559
K81610,559
K81613,559
K81616,549
K81622,559
K81630,559
K81633,559
K81636,559
K81638,559
K81644,559
K81645,559
K81651,559
K81655,559
K81656,559
K81657,559
K82001,559
K82003,559
K82004,559
K82006,559
K82007,559
K82008,559
K82009,559
K82010,559
K82011,559
K82012,559
K82013,559
K82014,559
K82015,559
K82016,559
K82017,559
K82018,559
K82019,559
K82020,559
K82021,559
K82022,559
K82023,559
K82024,559
K82025,559
K82026,559
K82027,559
K82028,559
K82029,559
K82030,559
K82031,559
K82032,559
K82033,559
K82035,559
K82036,559
K82037,559
K82038,559
K82039,559
K82040,559
K82042,559
K82043,559
K82044,559
K82045,559
K82046,559
K82047,559
K82048,559
K82049,559
K82050,559
K82051,559
K82053,559
K82054,559
K82055,559
K82057,559
K82058,559
K82059,559
K82060,559
K82061,559
K82064,559
K82065,559
K82066,559
K82067,559
K82068,559
K82070,559
K82073,559
K82074,559
K82076,559
K82078,559
K82079,559
K82603,559
K82610,559
K82615,559
K82617,559
K82618,559
K82621,559
K82631,559
K82633,559
K83002,559
K83003,559
K83005,559
K83006,559
K83007,559
K83008,559
K83009,559
K83010,559
K83011,559
K83012,559
K83013,559
K83014,559
K83015,559
K83017,559
K83018,559
K83019,559
K83020,559
K83021,559
K83022,559
K83023,559
K83024,559
K83025,559
K83026,559
K83027,559
K83028,559
K83029,559
K83030,559
K83031,559
K83032,559
K83035,559
K83036,559
K83037,559
K83039,559
K83040,559
K83041,559
K83042,559
K83043,559
K83044,559
K83047,559
K83048,559
K83049,559
K83050,559
K83051,559
K83052,559
K83053,559
K83055,559
K83056,559
K83059,559
K83064,559
K83065,559
K83066,559
K83068,559
K83069,559
K83070,559
K83076,559
K83077,559
K83079,559
K83080,559
K83081,559
K83601,559
K83607,559
K83610,559
K83614,559
K83616,559
K83618,559
K83620,559
K83621,559
K83622,559
K83625,559
K84001,559
K84002,559
K84003,559
K84004,559
K84006,559
K84007,559
K84008,559
K84009,559
K84010,559
K84011,559
K84012,559
K84013,559
K84014,559
K84015,559
K84016,559
K84017,559
K84019,559
K84020,559
K84021,559
K84023,559
K84024,559
K84025,559
K84026,559
K84027,559
K84028,559
K84030,559
K84031,559
K84032,559
K84033,559
K84034,559
K84035,559
K84036,559
K84037,559
K84038,559
K84040,559
K84041,559
K84042,559
K84043,559
K84044,559
K84045,559
K84046,559
K84047,559
K84048,559
K84049,559
K84050,559
K84051,559
K84052,559
K84054,559
K84055,559
K84056,559
K84058,559
K84059,559
K84060,559
K84062,559
K84063,559
K84065,559
K84066,506
K84071,559
K84072,559
K84075,559
K84078,559
K84079,559
K84080,559
K84082,559
K84605,559
K84610,559
K84613,559
K84618,559
K84624,559
L81004,559
L81007,559
L81008,559
L81009,559
L81010,559
L81012,559
L81013,559
L81014,559
L81015,559
L81016,559
L81017,559
L81018,559
L81019,559
L81020,559
L81021,559
L81022,559
L81023,559
L81024,559
L81025,559
L81026,559
L81027,559
L81029,559
L81030,559
L81031,559
L81033,559
L81034,559
L81036,559
L81037,559
L81038,559
L81039,559
L81040,559
L81041,559
L81042,559
L81043,559
L81044,559
L81045,559
L81046,559
L81047,559
L81050,559
L81051,559
L81053,559
L81054,559
L81055,559
L81058,559
L81059,559
L81061,559
L81062,559
L81063,559
L81064,559
L81065,559
L81066,559
L81067,559
L81068,559
L81069,559
L81070,559
L81071,559
L81072,559
L81073,559
L81075,559
L81077,559
L81078,559
L81079,559
L81081,559
L81082,559
L81083,559
L81084,559
L81085,559
L81086,559
L81087,559
L81089,559
L81090,559
L81091,559
L81094,559
L81095,559
L81098,559
L81101,559
L81103,559
L81106,559
L81117,559
L81118,559
L81120,559
L81122,559
L81123,559
L81125,559
L81127,559
L81130,559
L81131,559
L81132,559
L81133,481
L81600,559
L81617,510
L81622,559
L81632,559
L81637,559
L81642,559
L81643,559
L81644,559
L81648,559
L81649,559
L81655,559
L81669,559
L81670,559
L82001,559
L82003,559
L82004,559
L82006,559
L82007,559
L82008,559
L82009,559
L82010,559
L82011,559
L82012,559
L82013,559
L82015,559
L82016,559
L82017,559
L82018,559
L82021,559
L82022,559
L82023,559
L82024,559
L82025,559
L82026,559
L82028,559
L82029,559
L82030,559
L82035,559
L82036,559
L82038,559
L82039,559
L82041,559
L82042,559
L82043,559
L82044,559
L82045,559
L82046,559
L82047,559
L82048,559
L82049,559
L82050,559
L82051,559
L82052,559
L82054,559
L82056,559
L82057,559
L82058,559
L82059,559
L82061,559
L82066,559
L82068,559
L82070,559
L82618,559
L82620,559
L82622,559
L83002,559
L83003,559
L83004,559
L83005,559
L83006,559
L83007,559
L83008,559
L83010,559
L83011,559
L83012,559
L83013,559
L83014,559
L83015,559
L83016,559
L83018,559
L83019,559
L83020,559
L83021,559
L83022,559
L83023,559
L83024,559
L83025,559
L83026,559
L83027,559
L83028,559
L83029,559
L83030,559
L83031,559
L83034,559
L83035,559
L83036,559
L83038,559
L83039,559
L83040,559
L83041,559
L83042,559
L83043,559
L83044,559
L83045,559
L83046,559
L83048,559
L83049,559
L83050,559
L83051,559
L83052,559
L83053,559
L83054,559
L83055,559
L83056,559
L83057,559
L83058,559
L83059,559
L83064,559
L83065,559
L83066,559
L83067,559
L83068,559
L83069,559
L83070,559
L83071,559
L83072,559
L83073,559
L83075,559
L83076,559
L83077,559
L83079,559
L83081,559
L83082,559
L83083,559
L83084,559
L83085,559
L83086,559
L83087,559
L83088,559
L83089,559
L83092,559
L83094,559
L83095,559
L83096,559
L83097,559
L83098,559
L83099,559
L83100,559
L83101,559
L83102,559
L83103,559
L83105,559
L83106,559
L83111,559
L83112,559
L83113,559
L83115,559
L83116,559
L83118,559
L83120,559
L83127,559
L83128,559
L83129,559
L83131,559
L83134,559
L83136,559
L83137,559
L83143,559
L83146,559
L83147,559
L83148,559
L83607,559
L83616,559
L83624,559
L83627,559
L83628,559
L83639,559
L83642,559
L83646,559
L83648,559
L83651,559
L83655,559
L83657,559
L83663,559
L83666,559
L83673,556
L84001,559
L84003,559
L84004,559
L84005,559
L84006,559
L84007,559
L84008,559
L84009,559
L84010,559
L84011,559
L84012,559
L84014,559
L84015,559
L84016,559
L84018,559
L84021,559
L84022,559
L84023,559
L84024,559
L84025,559
L84026,559
L84027,559
L84028,559
L84029,559
L84030,559
L84031,559
L84032,559
L84033,559
L84034,559
L84036,559
L84037,559
L84038,559
L84039,559
L84040,559
L84041,559
L84043,559
L84044,559
L84045,559
L84046,559
L84047,559
L84048,559
L84049,559
L84050,559
L84051,559
L84052,559
L84053,559
L84054,559
L84056,559
L84058,559
L84059,559
L84060,559
L84063,559
L84065,559
L84067,559
L84068,559
L84069,559
L84070,559
L84071,559
L84072,559
L84073,559
L84075,559
L84077,559
L84078,559
L84080,559
L84081,559
L84084,559
L84085,559
L84606,559
L84613,559
L84615,559
L84616,559
L84617,559
L85001,559
L85002,559
L85003,559
L85004,559
L85006,559
L85007,559
L85008,559
L85009,559
L85010,559
L85011,559
L85012,559
L85013,559
L85014,559
L85015,559
L85016,559
L85017,559
L85018,559
L85019,559
L85020,559
L85021,559
L85022,559
L85023,559
L85024,559
L85025,559
L85026,559
L85027,559
L85028,559
L85029,559
L85030,559
L85031,559
L85032,559
L85033,559
L85034,559
L85035,559
L85036,559
L85037,559
L85038,559
L85039,559
L85040,559
L85042,559
L85043,559
L85044,559
L85046,559
L85047,559
L85048,559
L85050,559
L85051,559
L85052,559
L85053,559
L85054,559
L85055,559
L85056,559
L85061,559
L85062,559
L85064,559
L85065,559
L85066,559
L85601,559
L85607,559
L85609,559
L85611,559
L85612,559
L85619,559
L85624,559
M81001,559
M81002,559
M81003,559
M81004,559
M81005,559
M81006,559
M81007,559
M81008,559
M81009,559
M81010,559
M81011,559
M81012,559
M81015,559
M81016,559
M81017,559
M81018,559
M81019,559
M81020,559
M81021,559
M81022,559
M81024,559
M81025,559
M81026,559
M81027,559
M81029,559
M81032,559
M81033,559
M81034,559
M81035,559
M81037,559
M81038,559
M81039,559
M81040,559
M81041,559
M81042,559
M81043,559
M81044,559
M81045,559
M81046,559
M81047,559
M81048,559
M81049,559
M81054,559
M81055,559
M81056,559
M81057,559
M81058,559
M81061,559
M81062,559
M81063,559
M81064,559
M81066,559
M81067,559
M81068,559
M81069,559
M81070,559
M81072,559
M81073,559
M81074,559
M81075,559
M81076,559
M81077,559
M81078,559
M81081,559
M81082,559
M81083,559
M81084,559
M81089,559
M81090,559
M81091,559
M81092,559
M81093,559
M81094,559
M81600,559
M81604,559
M81605,559
M81608,559
M81616,559
M81617,559
M81621,559
M81627,559
M81629,559
M82002,559
M82003,559
M82004,559
M82005,559
M82006,559
M82007,559
M82008,559
M82009,559
M82010,559
M82011,559
M82012,559
M82013,559
M82014,559
M82016,559
M82017,559
M82018,559
M82019,559
M82020,559
M82021,559
M82022,559
M82023,559
M82024,559
M82025,559
M82026,559
M82028,559
M82030,559
M82031,559
M82032,559
M82033,559
M82034,559
M82035,559
M82038,559
M82039,559
M82040,559
M82041,559
M82042,559
M82043,559
M82044,559
M82046,559
M82047,559
M82048,559
M82051,559
M82056,559
M82057,559
M82058,559
M82059,559
M82060,559
M82601,559
M82604,559
M82606,559
M82616,559
M82620,559
M83001,559
M83004,559
M83005,559
M83006,559
M83007,559
M83009,559
M83010,559
M83011,559
M83012,559
M83013,559
M83014,559
M83015,559
M83016,559
M83017,559
M83018,559
M83020,559
M83021,559
M83022,559
M83023,559
M83024,559
M83025,559
M83026,559
M83027,559
M83028,559
M83030,559
M83031,559
M83032,559
M83033,559
M83034,559
M83035,559
M83036,559
M83037,559
M83038,559
M83041,559
M83042,559
M83044,559
M83045,559
M83046,559
M83047,559
M83048,559
M83049,559
M83050,559
M83051,559
M83052,559
M83054,559
M83056,559
M83057,559
M83059,559
M83061,559
M83062,559
M83063,559
M83065,559
M83066,559
M83067,559
M83068,559
M83069,559
M83070,559
M83071,559
M83072,559
M83073,559
M83074,559
M83075,559
M83076,559
M83079,559
M83082,559
M83084,559
M83088,559
M83089,559
M83090,559
M83092,559
M83093,559
M83094,559
M83096,559
M83097,559
M83100,559
M83102,559
M83103,559
M83107,559
M83108,559
M83109,559
M83110,559
M83111,559
M83113,559
M83115,559
M83117,559
M83121,559
M83122,559
M83123,559
M83125,559
M83126,559
M83127,559
M83129,559
M83130,556
M83132,559
M83134,559
M83138,559
M83139,559
M83140,559
M83141,559
M83143,559
M83146,559
M83148,559
M83601,559
M83608,559
M83616,559
M83617,559
M83619,559
M83623,559
M83624,559
M83625,559
M83627,559
M83632,559
M83637,559
M83638,559
M83640,559
M83641,559
M83650,559
M83661,559
M83668,559
M83670,559
M83680,559
M83681,559
M83682,559
M83691,559
M83693,559
M83697,559
M83698,559
M83700,559
M83701,559
M83703,559
M83705,559
M83706,559
M83709,559
