PRACTICE_CODE,REVISED_MAXIMUM_POINTS
M83711,559
M83713,559
M83715,559
M83717,559
M83718,559
M83719,559
M83722,559
M83723,559
M83725,559
M83727,559
M83738,559
M84001,559
M84002,559
M84003,559
M84004,559
M84005,559
M84006,559
M84007,559
M84008,559
M84009,559
M84010,559
M84011,559
M84012,559
M84013,559
M84014,559
M84015,559
M84016,559
M84017,559
M84018,559
M84019,559
M84020,559
M84021,559
M84022,559
M84023,559
M84024,559
M84025,559
M84026,559
M84028,559
M84029,559
M84030,559
M84031,559
M84032,559
M84034,559
M84035,559
M84036,559
M84037,559
M84040,559
M84041,559
M84042,559
M84043,559
M84044,559
M84046,559
M84047,559
M84049,559
M84050,559
M84051,559
M84055,559
M84059,559
M84060,559
M84061,559
M84062,559
M84063,559
M84064,559
M84065,559
M84066,559
M84067,559
M84069,559
M84070,559
M84609,559
M84612,559
M84615,559
M84616,559
M84618,559
M84620,559
M84621,559
M84627,559
M84629,559
M85001,559
M85002,559
M85005,559
M85006,559
M85007,559
M85008,559
M85009,559
M85011,559
M85013,559
M85014,559
M85016,559
M85018,559
M85019,559
M85020,559
M85021,559
M85023,559
M85024,559
M85025,559
M85026,559
M85027,559
M85028,559
M85029,559
M85030,559
M85031,559
M85033,559
M85034,559
M85035,559
M85037,559
M85041,559
M85042,559
M85043,559
M85046,559
M85047,559
M85048,559
M85051,559
M85053,559
M85055,559
M85056,559
M85058,559
M85060,559
M85061,559
M85062,559
M85063,559
M85064,512
M85065,559
M85066,559
M85069,559
M85070,559
M85071,559
M85074,559
M85076,559
M85077,559
M85078,559
M85079,559
M85081,559
M85082,559
M85084,559
M85085,559
M85086,559
M85087,559
M85088,559
M85092,559
M85094,559
M85097,559
M85098,559
M85105,559
M85107,559
M85108,559
M85110,559
M85113,559
M85115,559
M85116,559
M85117,559
M85118,559
M85123,559
M85124,559
M85128,559
M85134,559
M85136,559
M85139,559
M85141,559
M85142,559
M85143,559
M85145,559
M85146,559
M85149,559
M85153,559
M85154,559
M85155,559
M85156,559
M85158,556
M85159,559
M85164,559
M85167,559
M85170,556
M85171,559
M85172,559
M85174,559
M85175,559
M85176,559
M85177,559
M85178,559
M85179,559
M85600,559
M85624,559
M85634,559
M85642,559
M85663,537
M85669,559
M85670,559
M85671,559
M85676,559
M85679,559
M85680,556
M85684,559
M85686,556
M85693,559
M85694,559
M85697,559
M85699,559
M85701,559
M85706,559
M85711,559
M85713,559
M85715,559
M85716,556
M85717,559
M85721,559
M85722,559
M85730,559
M85732,559
M85733,559
M85735,559
M85736,559
M85739,559
M85746,559
M85749,559
M85753,559
M85756,559
M85757,559
M85759,559
M85766,559
M85770,559
M85774,559
M85778,556
M85779,559
M85781,559
M85782,559
M85783,559
M85792,559
M85794,557
M85797,559
M85801,559
M85803,559
M86001,559
M86002,559
M86003,559
M86004,559
M86005,559
M86006,559
M86007,559
M86008,559
M86009,559
M86010,559
M86012,559
M86014,559
M86015,559
M86016,559
M86017,559
M86018,559
M86019,559
M86020,559
M86021,559
M86023,559
M86027,559
M86028,559
M86029,559
M86030,559
M86032,559
M86033,559
M86034,559
M86035,559
M86037,559
M86038,559
M86039,559
M86040,559
M86041,559
M86044,559
M86045,559
M86046,559
M86048,559
M86605,559
M86610,559
M86612,559
M86617,559
M86622,559
M86624,559
M86627,559
M86633,559
M86638,559
M87001,559
M87003,559
M87005,559
M87006,559
M87007,559
M87008,559
M87009,559
M87010,559
M87011,559
M87012,559
M87013,559
M87014,559
M87015,559
M87016,559
M87017,559
M87018,559
M87019,559
M87020,559
M87021,559
M87023,559
M87024,559
M87025,559
M87026,559
M87027,559
M87028,559
M87030,556
M87034,559
M87036,556
M87037,559
M87041,559
M87601,559
M87602,559
M87605,559
M87612,559
M87617,559
M87618,559
M87620,559
M87621,559
M87623,559
M87628,556
M87638,559
M88001,559
M88002,559
M88003,559
M88004,559
M88006,559
M88007,559
M88008,559
M88009,559
M88010,559
M88013,559
M88014,559
M88015,559
M88016,559
M88018,559
M88019,559
M88020,559
M88021,559
M88022,559
M88023,559
M88024,559
M88026,559
M88030,559
M88031,559
M88035,559
M88038,559
M88040,559
M88041,559
M88042,559
M88043,559
M88044,559
M88600,559
M88610,559
M88612,559
M88616,559
M88618,559
M88619,559
M88620,559
M88623,559
M88625,559
M88626,559
M88627,559
M88628,559
M88629,556
M88630,559
M88633,559
M88635,559
M88639,559
M88640,559
M88643,559
M88645,559
M88646,559
M88647,559
M89001,559
M89002,559
M89003,559
M89005,559
M89007,559
M89008,559
M89009,559
M89010,559
M89012,559
M89013,559
M89015,559
M89016,559
M89017,559
M89019,549
M89021,559
M89024,559
M89026,559
M89027,559
M89030,559
M89602,559
M89608,559
M91003,559
M91004,559
M91006,559
M91007,559
M91008,559
M91009,559
M91010,559
M91011,559
M91013,559
M91014,559
M91015,559
M91016,559
M91017,559
M91018,559
M91019,559
M91020,559
M91021,559
M91024,559
M91026,559
M91028,559
M91029,559
M91032,559
M91033,559
M91034,559
M91036,559
M91602,559
M91609,559
M91611,559
M91612,559
M91613,559
M91614,559
M91616,559
M91619,559
M91621,559
M91623,559
M91624,559
M91626,559
M91628,559
M91629,559
M91637,559
M91639,559
M91640,559
M91641,559
M91642,556
M91647,559
M91650,559
M91654,559
M91659,559
M91660,559
M92001,559
M92002,559
M92003,559
M92004,559
M92006,559
M92007,559
M92008,559
M92009,559
M92010,559
M92011,559
M92012,559
M92013,559
M92014,556
M92015,559
M92016,559
M92019,559
M92022,559
M92026,559
M92028,559
M92029,559
M92039,559
M92040,559
M92041,559
M92042,559
M92043,559
M92044,559
M92607,559
M92609,559
M92612,559
M92627,559
M92629,559
M92630,559
M92640,559
M92649,559
M92654,559
N81001,559
N81002,559
N81005,559
N81006,559
N81007,559
N81008,559
N81009,559
N81010,559
N81011,559
N81012,559
N81013,559
N81014,559
N81016,559
N81018,559
N81019,559
N81020,559
N81022,559
N81024,559
N81025,559
N81026,559
N81027,559
N81028,559
N81029,559
N81030,559
N81031,559
N81032,559
N81033,559
N81034,559
N81035,559
N81036,559
N81037,559
N81038,559
N81039,559
N81040,559
N81041,559
N81042,559
N81043,559
N81044,559
N81045,559
N81046,559
N81047,559
N81048,559
N81049,559
N81050,559
N81051,559
N81052,559
N81053,559
N81054,559
N81055,559
N81056,559
N81057,559
N81059,559
N81060,559
N81061,559
N81062,559
N81063,559
N81064,559
N81065,559
N81066,559
N81067,559
N81068,559
N81069,559
N81070,559
N81071,559
N81072,559
N81074,559
N81075,559
N81077,559
N81079,559
N81080,559
N81081,559
N81082,559
N81083,559
N81084,559
N81085,559
N81086,559
N81087,559
N81088,559
N81089,559
N81090,559
N81092,559
N81093,559
N81096,559
N81097,559
N81100,559
N81101,559
N81102,559
N81107,559
N81108,559
N81109,559
N81111,559
N81113,559
N81114,559
N81115,559
N81117,559
N81118,559
N81119,559
N81120,559
N81121,559
N81122,559
N81123,559
N81125,559
N81127,559
N81607,559
N81614,559
N81619,559
N81623,559
N81624,559
N81626,559
N81628,559
N81632,559
N81637,559
N81642,559
N81645,559
N81651,559
N82001,559
N82002,559
N82003,559
N82004,559
N82009,559
N82011,559
N82014,559
N82018,559
N82019,559
N82022,559
N82024,559
N82026,559
N82033,559
N82034,559
N82035,559
N82036,559
N82037,559
N82039,559
N82041,559
N82046,559
N82048,559
N82049,559
N82050,559
N82052,559
N82053,559
N82054,559
N82058,559
N82059,559
N82062,559
N82065,559
N82066,559
N82067,559
N82070,559
N82073,559
N82074,559
N82076,559
N82077,559
N82078,559
N82079,559
N82081,559
N82082,559
N82083,559
N82084,559
N82086,559
N82087,559
N82089,559
N82090,559
N82091,559
N82092,559
N82093,559
N82094,559
N82095,559
N82097,559
N82099,559
N82101,559
N82103,559
N82104,559
N82106,559
N82107,559
N82108,559
N82109,559
N82110,559
N82113,559
N82115,559
N82116,559
N82117,559
N82617,559
N82633,559
N82641,559
N82645,559
N82646,559
N82648,559
N82650,559
N82651,559
N82655,559
N82662,559
N82663,559
N82664,559
N82668,559
N82669,559
N82670,559
N82671,559
N82676,559
N82678,559
N83001,559
N83002,559
N83003,559
N83005,559
N83006,556
N83007,559
N83008,559
N83009,559
N83010,559
N83012,559
N83013,559
N83014,559
N83015,559
N83017,559
N83018,559
N83019,559
N83020,559
N83021,559
N83022,559
N83023,559
N83024,559
N83025,559
N83026,559
N83027,559
N83028,559
N83030,559
N83031,559
N83032,559
N83033,559
N83035,559
N83041,559
N83043,559
N83045,559
N83047,559
N83049,559
N83050,559
N83053,559
N83054,559
N83055,559
N83060,559
N83601,559
N83603,559
N83604,559
N83605,559
N83608,559
N83609,559
N83610,559
N83614,559
N83619,559
N83620,559
N83621,559
N83622,559
N83624,559
N83628,559
N83633,559
N83635,559
N83637,559
N84001,559
N84002,559
N84003,559
N84004,559
N84005,559
N84006,559
N84007,559
N84008,559
N84010,559
N84011,559
N84012,559
N84013,559
N84014,559
N84015,559
N84016,559
N84017,559
N84018,559
N84019,559
N84020,559
N84021,559
N84023,559
N84024,559
N84025,559
N84026,559
N84027,559
N84028,559
N84029,559
N84034,559
N84035,559
N84037,559
N84038,559
N84041,559
N84043,559
N84605,559
N84611,559
N84613,559
N84614,559
N84615,559
N84617,559
N84618,559
N84621,559
N84624,559
N84625,559
N84626,559
N84627,559
N84630,559
N85001,559
N85002,559
N85003,559
N85005,559
N85006,559
N85007,559
N85008,559
N85009,559
N85012,559
N85013,559
N85014,559
N85015,559
N85016,559
N85017,559
N85018,559
N85019,559
N85020,559
N85021,559
N85022,559
N85023,559
N85024,559
N85025,559
N85027,559
N85028,559
N85031,559
N85032,559
N85034,559
N85037,559
N85038,559
N85040,559
N85044,559
N85046,559
N85047,559
N85048,559
N85051,559
N85052,559
N85054,559
N85057,559
N85059,559
N85616,559
N85617,559
N85620,559
N85625,559
N85629,559
N85633,559
N85634,559
N85640,559
N85643,559
N85648,559
P81002,559
P81003,559
P81004,559
P81005,559
P81006,559
P81008,559
P81010,559
P81013,559
P81014,559
P81015,559
P81016,559
P81017,559
P81018,559
P81020,559
P81022,559
P81025,559
P81027,559
P81029,559
P81031,559
P81032,559
P81033,559
P81035,559
P81036,559
P81037,559
P81038,559
P81039,559
P81040,559
P81041,559
P81042,559
P81043,559
P81044,559
P81045,559
P81046,559
P81047,559
P81051,559
P81053,559
P81054,559
P81055,559
P81057,559
P81058,559
P81059,559
P81061,559
P81062,559
P81063,559
P81065,559
P81066,559
P81067,559
P81069,559
P81070,559
P81071,559
P81072,559
P81073,559
P81074,559
P81076,559
P81077,559
P81078,559
P81079,559
P81081,559
P81082,559
P81083,559
P81084,559
P81086,559
P81087,559
P81088,559
P81089,559
P81092,559
P81093,559
P81095,559
P81096,559
P81099,559
P81100,559
P81103,559
P81107,559
P81112,559
P81113,559
P81115,559
P81117,559
P81118,559
P81119,559
P81123,559
P81125,559
P81127,559
P81128,559
P81129,559
P81130,559
P81132,559
P81133,559
P81136,559
P81137,559
P81138,559
P81140,559
P81143,559
P81147,559
P81149,559
P81150,559
P81154,559
P81155,559
P81157,559
P81159,559
P81160,559
P81165,559
P81166,559
P81167,559
P81169,559
P81170,559
P81171,559
P81172,559
P81173,559
P81179,559
P81180,559
P81181,559
P81182,559
P81184,559
P81185,559
P81186,559
P81191,559
P81196,559
P81197,559
P81201,559
P81204,559
P81208,559
P81212,559
P81213,559
P81214,559
P81218,559
P81620,559
P81622,559
P81633,559
P81646,559
P81647,559
P81655,559
P81664,559
P81668,559
P81674,559
P81681,559
P81683,559
P81685,559
P81686,559
P81687,559
P81692,559
P81694,559
P81695,559
P81699,559
P81701,559
P81704,559
P81707,559
P81709,559
P81710,559
P81711,559
P81714,559
P81721,559
P81724,559
P81726,559
P81730,559
P81731,559
P81732,559
P81734,559
P81735,559
P81736,559
P81737,556
P81738,559
P81740,559
P81741,559
P81742,559
P81748,559
P81755,559
P81757,559
P81769,559
P81770,556
P81771,559
P81780,559
P82001,559
P82002,559
P82003,559
P82004,559
P82005,559
P82006,559
P82007,559
P82008,559
P82009,559
P82010,559
P82011,559
P82012,559
P82013,556
P82014,559
P82015,559
P82016,559
P82018,559
P82020,559
P82021,559
P82022,559
P82023,559
P82025,559
P82029,559
P82030,556
P82031,559
P82033,556
P82034,559
P82036,559
P82037,559
P82607,559
P82609,559
P82613,559
P82616,559
P82624,549
P82625,554
P82626,559
P82627,559
P82629,559
P82633,559
P82634,559
P82640,559
P82643,559
P82652,559
P82660,559
P83001,559
P83004,559
P83005,559
P83006,559
P83007,559
P83009,559
P83010,549
P83011,559
P83012,559
P83015,559
P83017,559
P83020,559
P83021,559
P83024,559
P83025,559
P83027,559
P83603,559
P83605,559
P83608,559
P83609,549
P83611,559
P83612,559
P83620,559
P83621,549
P83623,559
P84004,559
P84005,559
P84009,559
P84010,559
P84012,559
P84014,559
P84016,559
P84017,559
P84018,559
P84019,559
P84020,559
P84021,559
P84022,559
P84023,559
P84024,559
P84025,559
P84026,559
P84027,559
P84028,559
P84029,559
P84030,559
P84032,559
P84033,559
P84034,559
P84035,559
P84037,559
P84038,559
P84039,559
P84040,559
P84041,559
P84042,559
P84043,559
P84045,559
P84046,559
P84047,559
P84048,559
P84049,559
P84050,559
P84051,559
P84052,559
P84053,559
P84054,559
P84056,559
P84059,559
P84061,559
P84064,559
P84065,559
P84066,559
P84067,559
P84068,559
P84070,559
P84071,559
P84072,559
P84074,559
P84605,559
P84611,559
P84616,559
P84626,559
P84630,559
P84635,559
P84637,559
P84639,559
P84640,559
P84644,559
P84645,559
P84650,559
P84651,559
P84652,559
P84663,559
P84665,559
P84669,559
P84672,559
P84673,559
P84678,559
P84679,559
P84683,559
P84684,559
P84689,559
P84690,559
P85001,559
P85002,559
P85003,559
P85004,559
P85005,559
P85006,559
P85007,559
P85008,559
P85010,559
P85011,559
P85012,559
P85013,559
P85014,559
P85015,559
P85016,559
P85017,559
P85018,559
P85019,559
P85020,559
P85021,559
P85022,559
P85026,559
P85028,559
P85601,559
P85602,559
P85605,559
P85606,559
P85607,559
P85608,559
P85610,559
P85612,559
P85614,559
P85615,559
P85620,559
P85621,559
P85622,559
P86001,559
P86002,559
P86003,559
P86004,559
P86005,559
P86006,559
P86007,559
P86008,559
P86009,559
P86010,559
P86011,559
P86012,559
P86013,559
P86014,559
P86015,559
P86016,559
P86017,559
P86018,559
P86019,559
P86021,559
P86022,559
P86023,559
P86026,559
P86602,559
P86606,559
P86608,559
P86609,559
P86614,559
P86619,559
P86620,559
P86624,559
P87002,559
P87003,559
P87004,559
P87008,559
P87014,559
P87015,559
P87016,559
P87017,559
P87019,559
P87020,559
P87022,546
P87024,559
P87025,559
P87026,559
P87027,559
P87028,559
P87032,559
P87035,559
P87039,559
P87040,559
P87610,559
P87613,556
P87618,559
P87620,559
P87624,559
P87625,559
P87627,556
P87630,559
P87634,559
P87639,559
P87648,549
P87649,559
P87651,549
P87654,559
P87657,559
P87658,559
P87659,559
P87660,559
P87661,556
P88002,559
P88003,559
P88005,559
P88006,559
P88007,559
P88008,559
P88009,559
P88011,559
P88012,559
P88013,559
P88014,559
P88015,559
P88016,559
P88017,559
P88018,559
P88019,559
P88020,559
P88021,559
P88023,559
P88024,559
P88025,559
P88026,559
P88031,559
P88034,559
P88041,559
P88042,559
P88043,559
P88044,559
P88600,559
P88606,559
P88607,559
P88610,559
P88615,559
P88623,559
P88625,559
P88632,559
P89002,559
P89003,559
P89004,559
P89005,559
P89006,559
P89007,559
P89008,559
P89010,559
P89011,559
P89012,559
P89013,559
P89014,559
P89015,559
P89016,559
P89018,559
P89020,559
P89021,559
P89022,559
P89023,559
P89025,559
P89026,559
P89029,559
P89030,559
P89602,559
P89609,559
P89612,559
P89613,559
P89618,559
P91003,559
P91004,559
P91006,559
P91007,559
P91008,559
P91009,559
P91011,559
P91012,559
P91013,559
P91014,559
P91016,559
P91017,559
P91018,559
P91019,559
P91020,559
P91021,559
P91026,559
P91029,559
P91032,559
P91035,559
P91603,559
P91604,559
P91617,559
P91619,559
P91623,559
P91625,559
P91627,559
P91629,559
P91631,559
P91633,559
P92001,559
P92002,559
P92003,559
P92004,559
P92005,559
P92006,559
P92007,559
P92008,559
P92010,559
P92011,559
P92012,559
P92014,559
P92015,559
P92016,559
P92017,559
P92019,559
P92020,559
P92021,559
P92023,559
P92024,559
P92026,559
P92028,559
P92029,559
P92030,559
P92031,559
P92033,559
P92034,559
P92035,559
P92038,559
P92041,559
P92042,559
P92602,559
P92605,559
P92607,559
P92615,559
P92616,559
P92620,559
P92621,559
P92623,559
P92626,559
P92630,559
P92633,559
P92634,559
P92635,549
P92637,559
P92639,559
P92642,559
P92646,559
P92647,559
P92648,559
P92651,559
P92652,559
P92653,559
Y00020,559
Y00026,559
Y00033,559
Y00050,559
Y00056,559
Y00057,559
Y00058,559
Y00060,512
Y00078,559
Y00080,559
Y00090,559
Y00110,559
Y00137,559
Y00140,559
Y00155,559
Y00159,559
Y00184,559
Y00185,559
Y00186,559
Y00200,559
Y00206,559
Y00212,559
Y00228,559
Y00252,559
Y00260,559
Y00265,559
Y00278,559
Y00286,559
Y00293,559
Y00297,559
Y00312,559
Y00316,559
Y00328,559
Y00344,506
Y00347,559
Y00351,559
Y00352,559
Y00399,559
Y00403,559
Y00411,559
Y00412,559
Y00437,559
Y00445,559
Y00446,559
Y00449,559
Y00469,559
Y00471,559
Y00475,559
Y00486,559
Y00492,556
Y00507,559
Y00522,559
Y00542,559
Y00560,559
Y00561,559
Y00568,559
Y00589,559
Y00612,556
Y00726,559
Y00758,556
Y00774,559
Y00902,559
Y00912,559
Y00918,559
Y00969,559
Y00996,512
Y00999,559
Y01008,559
Y01011,559
Y01050,559
Y01051,559
Y01066,559
Y01068,556
Y01090,559
Y01108,559
Y01118,559
Y01124,559
Y01127,559
Y01132,559
Y01139,559
Y01163,559
Y01165,559
Y01206,559
Y01221,559
Y01280,559
Y01281,559
Y01291,559
Y01652,559
Y01655,559
Y01690,559
Y01695,559
Y01719,559
Y01756,559
Y01794,559
Y01795,559
Y01812,559
Y01839,559
Y01922,559
Y01929,559
Y01948,553
Y01964,559
Y02002,559
Y02117,559
Y02177,559
Y02212,556
Y02222,556
Y02260,559
Y02274,559
Y02319,559
Y02321,559
Y02322,559
Y02325,559
Y02332,559
Y02342,559
Y02344,559
Y02354,559
Y02378,559
Y02414,559
Y02423,559
Y02442,559
Y02463,559
Y02466,559
Y02469,559
Y02476,559
Y02494,559
Y02495,451
Y02506,559
Y02510,559
Y02517,559
Y02519,559
Y02520,559
Y02521,559
Y02526,559
Y02567,559
Y02571,559
Y02572,559
Y02575,559
Y02578,559
Y02585,427
Y02586,559
Y02589,559
Y02594,559
Y02605,559
Y02606,559
Y02611,559
Y02622,559
Y02625,559
Y02626,559
Y02627,559
Y02633,559
Y02636,559
Y02639,559
Y02646,559
Y02653,559
Y02656,559
Y02657,559
Y02658,559
Y02663,559
Y02669,559
Y02671,559
Y02672,559
Y02674,556
Y02676,556
Y02684,559
Y02686,559
Y02692,559
Y02701,559
Y02707,559
Y02713,559
Y02718,559
Y02720,559
Y02721,559
Y02736,559
Y02747,559
Y02751,559
Y02753,559
Y02755,559
Y02757,559
Y02767,559
Y02769,559
Y02787,559
Y02790,559
Y02794,559
Y02795,559
Y02807,559
Y02811,559
Y02816,559
Y02827,559
Y02842,559
Y02847,559
Y02849,559
Y02867,559
Y02875,559
Y02885,559
Y02886,559
Y02890,559
Y02893,559
Y02900,559
Y02906,559
Y02928,559
Y02933,559
Y02936,559
Y02946,559
Y02960,559
Y02962,559
Y02973,559
Y02974,559
Y02986,559
Y02987,559
Y03023,559
Y03035,559
Y03049,559
Y03051,559
Y03052,559
Y03063,559
Y03079,559
Y03103,398
Y03112,398
Y03124,559
Y03135,559
Y03222,559
Y03296,559
Y03366,559
Y03402,559
Y03441,559
Y03587,559
Y03595,559
Y03597,559
Y03602,559
Y03656,559
Y03663,559
Y03664,559
Y03671,559
Y03755,559
Y04225,549
Y04266,559
Y04273,559
Y04662,556
Y04664,556
Y04809,556
Y04882,559
Y04883,558
Y04884,559
Y04925,559
Y04942,485
Y04947,559
Y04951,559
Y04952,559
Y04957,559
Y04965,559
Y04968,559
Y04969,559
Y04977,559
Y04995,559
Y05023,559
Y05080,559
Y05167,559
Y05212,559
Y05248,559
Y05286,559
Y05291,559
Y05317,559
Y05318,559
Y05330,556
Y05346,559
Y05349,559
Y05363,559
Y05364,559
Y05369,559
Y05412,250
Y05622,559
Y05690,559
Y05733,559
Y05750,550
Y05826,559
Y06007,559
Y06113,549
Y06218,559
Y06275,559
Y06356,559
Y06378,559
Y06443,559
Y06507,559
