PRACTICE_CODE,F_PERCENT
A81001,50.45
A81002,50.64
A81004,48.61
A81005,51.57
A81006,50.31
A81007,50.46
A81009,49.92
A81011,51.21
A81012,48.72
A81013,50.62
A81014,50.04
A81016,47.63
A81017,50.21
A81018,48.4
A81019,51.38
A81020,50.83
A81021,51.18
A81022,50.5
A81023,47.91
A81025,49.02
A81026,48.86
A81027,50.97
A81029,43.41
A81030,50.57
A81031,51.38
A81032,51.24
A81034,49.9
A81035,47.85
A81036,51.02
A81037,46.97
A81038,49.36
A81039,51.28
A81040,49.9
A81041,49.71
A81042,49.59
A81043,51.15
A81044,49.85
A81045,50.71
A81046,49.75
A81048,51.47
A81049,50.73
A81051,49.9
A81052,51.28
A81053,48.84
A81054,50.51
A81056,50.1
A81057,52.49
A81058,53.19
A81060,51.86
A81063,47.37
A81064,46.01
A81065,49.37
A81066,51.75
A81067,48.81
A81070,50.59
A81602,48.71
A81608,50.78
A81610,51.33
A81611,51.79
A81612,50.31
A81618,51.45
A81621,50.35
A81622,50.2
A81629,47.85
A81630,21.83
A81631,51.07
A81633,26.47
A81634,40.05
A82003,50.46
A82004,50.07
A82005,47.02
A82006,50.0
A82007,49.89
A82008,50.0
A82009,50.86
A82010,51.04
A82012,50.86
A82013,49.74
A82014,49.9
A82015,47.52
A82016,50.22
A82018,50.72
A82019,51.9
A82020,51.71
A82021,50.81
A82022,49.18
A82023,49.86
A82024,49.67
A82025,51.11
A82026,51.39
A82027,49.16
A82028,49.79
A82029,50.01
A82030,51.36
A82031,50.52
A82032,50.45
A82033,50.1
A82035,50.04
A82036,50.83
A82037,50.07
A82038,50.07
A82039,51.32
A82041,49.46
A82044,49.49
A82045,51.13
A82046,47.62
A82047,49.72
A82048,50.72
A82050,50.61
A82053,51.29
A82055,50.1
A82058,49.92
A82062,47.35
A82064,49.03
A82068,49.56
A82070,50.41
A82071,47.61
A82072,48.5
A82075,51.05
A82077,52.01
A82608,49.28
A82613,47.23
A82617,49.2
A82620,47.62
A82629,43.79
A82631,50.93
A82646,48.98
A82647,51.8
A82650,48.76
A82651,47.72
A82654,48.69
A83001,50.76
A83003,50.25
A83005,51.91
A83006,49.97
A83007,51.24
A83008,49.5
A83009,50.75
A83010,50.53
A83011,49.28
A83012,50.68
A83013,50.26
A83014,49.15
A83015,51.04
A83016,50.05
A83018,50.4
A83020,51.03
A83021,50.55
A83022,50.48
A83023,49.77
A83024,50.22
A83025,50.0
A83026,49.58
A83027,51.31
A83028,50.66
A83029,51.77
A83030,49.93
A83031,50.34
A83032,51.43
A83033,50.66
A83034,50.54
A83035,50.48
A83036,51.51
A83037,50.86
A83038,52.31
A83040,50.03
A83041,50.4
A83043,49.29
A83044,51.01
A83045,50.12
A83046,51.25
A83047,50.51
A83048,51.01
A83049,51.2
A83050,51.0
A83051,50.68
A83052,49.7
A83054,50.63
A83055,52.34
A83057,49.82
A83060,49.43
A83061,49.94
A83066,48.5
A83070,49.5
A83071,51.1
A83072,51.69
A83073,51.09
A83074,50.49
A83075,48.5
A83610,48.78
A83616,49.38
A83617,50.88
A83618,51.22
A83619,48.33
A83622,49.24
A83626,49.47
A83627,50.81
A83634,48.98
A83635,51.57
A83636,51.14
A83637,47.28
A83641,45.96
A83644,48.97
A84002,50.86
A84005,51.5
A84006,51.27
A84007,50.51
A84008,51.55
A84009,50.4
A84011,51.0
A84013,50.65
A84014,51.08
A84016,51.54
A84018,51.62
A84020,50.21
A84022,50.96
A84024,51.65
A84025,49.18
A84026,50.6
A84027,50.03
A84028,50.03
A84029,49.87
A84030,51.55
A84031,51.11
A84032,51.61
A84033,50.49
A84034,50.42
A84035,50.66
A84036,51.09
A84037,50.35
A84038,52.18
A84039,51.12
A84040,49.55
A84042,48.93
A84044,51.56
A84045,50.04
A84047,50.91
A84604,49.87
A84609,49.94
A84614,48.1
A84619,50.47
A85001,51.71
A85002,46.44
A85003,51.49
A85004,51.35
A85005,47.16
A85006,51.26
A85007,52.19
A85008,51.14
A85009,47.84
A85010,51.16
A85011,50.92
A85012,45.37
A85013,44.39
A85014,50.87
A85016,51.46
A85017,50.93
A85018,50.47
A85019,48.02
A85020,50.88
A85021,39.27
A85023,47.33
A85024,47.82
A85026,49.15
A85611,51.0
A85614,49.0
A85616,48.65
A85617,51.64
A85620,53.03
A86003,45.63
A86004,45.22
A86005,50.11
A86006,50.1
A86007,47.43
A86008,50.25
A86010,47.9
A86011,49.33
A86012,46.45
A86013,51.86
A86016,51.3
A86017,45.15
A86018,51.35
A86020,48.51
A86021,48.86
A86022,52.32
A86023,48.74
A86024,48.07
A86025,52.03
A86026,51.09
A86027,45.02
A86028,48.51
A86029,44.77
A86030,49.2
A86031,49.87
A86033,51.38
A86035,47.88
A86036,50.43
A86037,44.09
A86038,50.91
A86040,50.63
A86041,50.05
A86601,50.35
A87002,48.43
A87003,50.21
A87004,51.23
A87005,51.29
A87006,49.64
A87007,50.45
A87008,52.27
A87009,50.72
A87011,50.37
A87012,52.03
A87013,51.73
A87016,49.92
A87017,51.86
A87019,50.33
A87020,51.15
A87022,50.47
A87023,51.09
A87029,50.59
A87030,51.73
A87600,51.05
A87612,51.88
A87615,50.84
A88001,46.77
A88002,49.14
A88003,52.62
A88004,50.27
A88005,46.16
A88006,50.58
A88007,43.89
A88008,46.23
A88009,49.4
A88010,50.73
A88012,51.08
A88013,50.63
A88014,39.39
A88015,46.56
A88016,52.8
A88022,51.9
A88023,51.63
A88025,50.96
A88601,48.62
A88608,48.09
A88613,50.37
A89001,50.5
A89002,45.09
A89004,50.61
A89005,49.44
A89006,48.65
A89007,50.25
A89008,48.74
A89009,51.09
A89010,50.96
A89011,50.8
A89012,49.88
A89013,48.34
A89015,52.2
A89016,49.64
A89017,49.15
A89018,48.0
A89019,51.16
A89020,45.9
A89021,50.39
A89022,51.35
A89023,51.63
A89024,51.15
A89025,50.42
A89026,49.83
A89027,53.25
A89028,50.48
A89030,50.72
A89031,47.75
A89032,52.01
A89034,39.02
A89035,52.43
A89036,47.99
A89040,46.44
A89041,50.99
A89614,50.26
A89616,50.76
A89617,48.24
A89623,44.42
B81002,50.83
B81003,51.41
B81004,50.73
B81005,50.33
B81006,50.64
B81007,50.76
B81008,49.8
B81009,50.62
B81010,51.56
B81011,50.68
B81012,47.25
B81013,48.78
B81014,51.19
B81015,49.86
B81016,51.3
B81017,41.26
B81018,49.66
B81020,52.07
B81022,50.89
B81023,50.16
B81024,51.35
B81025,49.94
B81026,48.67
B81027,47.87
B81029,50.11
B81030,52.55
B81031,49.72
B81032,44.41
B81034,49.64
B81035,50.47
B81036,50.73
B81037,51.13
B81038,51.65
B81039,49.32
B81040,49.16
B81041,49.93
B81042,52.02
B81043,50.62
B81045,50.19
B81046,49.41
B81047,44.17
B81048,50.45
B81051,50.86
B81052,47.3
B81054,46.78
B81055,48.84
B81058,47.49
B81060,48.65
B81061,50.84
B81063,50.62
B81064,51.08
B81065,50.26
B81068,49.64
B81069,51.02
B81070,50.69
B81074,49.07
B81075,50.0
B81077,51.04
B81082,52.33
B81085,51.29
B81087,50.31
B81088,49.18
B81090,48.76
B81091,50.35
B81092,51.0
B81095,50.4
B81097,48.38
B81099,50.23
B81100,52.91
B81101,51.75
B81104,49.07
B81108,50.9
B81109,50.5
B81112,50.35
B81113,49.53
B81118,49.53
B81119,50.97
B81603,50.0
B81606,48.2
B81616,48.89
B81617,47.65
B81619,51.39
B81620,46.77
B81628,50.58
B81631,48.56
B81635,49.17
B81642,50.75
B81645,48.43
B81647,50.08
B81648,48.77
B81653,49.58
B81655,50.51
B81656,50.13
B81658,49.64
B81663,47.18
B81664,49.36
B81665,48.64
B81666,50.1
B81675,48.65
B81697,49.29
B82002,51.58
B82004,50.41
B82005,50.02
B82007,50.57
B82008,49.79
B82010,51.21
B82011,49.11
B82012,51.66
B82013,49.6
B82014,48.59
B82016,50.44
B82017,50.33
B82018,51.8
B82019,50.88
B82020,51.24
B82021,51.41
B82022,50.62
B82023,51.08
B82024,51.88
B82025,49.86
B82026,51.84
B82027,51.18
B82028,50.8
B82029,50.35
B82030,50.07
B82031,50.89
B82032,51.17
B82033,51.49
B82034,52.21
B82035,50.28
B82036,51.95
B82037,51.42
B82038,49.4
B82041,50.24
B82042,51.04
B82044,51.28
B82045,49.07
B82046,49.7
B82047,53.02
B82049,51.71
B82050,51.27
B82053,50.49
B82054,50.94
B82057,49.72
B82059,49.7
B82060,51.48
B82061,50.07
B82062,49.62
B82063,52.14
B82064,50.43
B82066,49.81
B82067,51.42
B82068,49.76
B82069,50.04
B82071,50.45
B82072,50.72
B82073,50.63
B82074,50.59
B82075,51.02
B82077,50.68
B82078,50.91
B82079,51.65
B82080,51.66
B82081,50.88
B82083,50.65
B82086,49.55
B82088,49.09
B82091,52.58
B82097,49.35
B82098,50.65
B82100,51.89
B82101,51.53
B82104,55.74
B82105,50.85
B82106,52.27
B82609,50.93
B82619,49.82
B82622,49.91
B82628,51.3
B83002,52.04
B83005,48.82
B83006,51.09
B83008,49.71
B83009,50.87
B83010,49.12
B83012,49.15
B83014,50.36
B83015,50.19
B83016,51.69
B83017,51.42
B83018,50.76
B83019,50.6
B83020,50.48
B83021,50.73
B83022,49.91
B83023,50.46
B83025,47.24
B83026,48.23
B83027,51.08
B83028,50.66
B83029,50.82
B83030,50.45
B83031,50.29
B83032,45.41
B83033,49.52
B83034,47.79
B83035,48.49
B83037,52.44
B83038,51.01
B83039,51.08
B83041,49.62
B83042,50.01
B83045,51.49
B83049,54.17
B83051,33.68
B83052,49.76
B83054,52.08
B83055,50.65
B83056,51.65
B83058,47.86
B83061,50.24
B83062,50.08
B83063,49.5
B83064,50.67
B83067,50.69
B83602,46.54
B83604,47.38
B83611,46.69
B83614,49.52
B83617,46.39
B83620,52.35
B83621,47.23
B83622,48.35
B83624,51.22
B83626,49.39
B83627,45.7
B83628,45.94
B83629,48.27
B83641,48.65
B83642,47.04
B83653,48.09
B83657,32.72
B83659,46.88
B83660,45.87
B83661,48.3
B84001,49.13
B84003,50.36
B84004,50.68
B84005,50.3
B84006,51.39
B84007,50.49
B84008,51.07
B84009,50.99
B84010,50.49
B84011,50.68
B84012,48.25
B84013,50.67
B84014,49.98
B84016,50.17
B84019,49.36
B84021,51.23
B84612,46.95
B84613,51.02
B84618,48.44
B84623,51.71
B85001,49.83
B85002,51.18
B85004,48.85
B85005,50.47
B85006,50.2
B85008,49.43
B85009,49.59
B85010,51.13
B85012,51.08
B85014,51.44
B85015,50.9
B85016,49.37
B85018,49.41
B85019,50.98
B85020,49.57
B85021,50.4
B85022,50.18
B85023,51.92
B85024,51.41
B85025,51.7
B85026,50.76
B85027,52.91
B85028,50.54
B85030,50.31
B85031,50.8
B85032,51.54
B85033,50.59
B85036,50.65
B85037,48.17
B85038,51.35
B85041,48.72
B85042,48.36
B85044,46.78
B85048,49.75
B85051,51.35
B85054,49.64
B85055,49.34
B85058,45.55
B85059,51.57
B85060,48.69
B85061,51.04
B85062,41.5
B85606,45.56
B85610,51.1
B85611,47.12
B85612,48.64
B85614,45.29
B85619,47.83
B85620,48.95
B85622,50.45
B85623,48.29
B85634,46.62
B85636,52.99
B85640,49.08
B85641,51.41
B85645,49.36
B85646,47.56
B85650,47.0
B85652,49.95
B85655,48.64
B85659,28.26
B85660,50.58
B86001,44.36
B86002,45.14
B86003,48.54
B86004,50.88
B86005,47.64
B86006,52.16
B86007,50.43
B86008,51.99
B86009,51.52
B86010,51.16
B86011,51.22
B86012,47.32
B86013,49.13
B86014,51.36
B86015,50.66
B86016,51.22
B86017,43.8
B86018,51.41
B86019,49.1
B86020,51.05
B86022,50.42
B86023,49.77
B86024,48.56
B86025,42.47
B86028,48.78
B86029,50.49
B86030,50.45
B86032,50.34
B86033,51.58
B86034,51.18
B86035,48.47
B86036,51.6
B86038,51.3
B86039,49.5
B86041,48.77
B86042,51.0
B86043,50.06
B86044,51.61
B86048,51.31
B86049,49.13
B86050,51.37
B86051,50.96
B86052,51.03
B86054,50.1
B86055,50.99
B86056,49.77
B86057,51.22
B86058,49.21
B86059,50.19
B86060,48.99
B86061,43.53
B86062,48.63
B86064,50.62
B86066,51.12
B86067,50.45
B86068,49.15
B86069,41.28
B86070,49.08
B86071,50.88
B86074,49.72
B86075,50.8
B86081,46.96
B86086,45.53
B86089,49.65
B86092,51.46
B86093,51.25
B86094,48.9
B86096,48.22
B86100,49.45
B86101,49.41
B86103,47.71
B86104,49.52
B86106,50.29
B86108,48.71
B86109,44.94
B86110,58.54
B86623,41.67
B86625,50.41
B86642,48.66
B86643,43.79
B86648,49.42
B86654,52.07
B86655,43.64
B86658,50.16
B86666,44.79
B86667,49.23
B86669,19.84
B86672,49.34
B86673,48.36
B86675,44.61
B86678,51.19
B87001,50.48
B87002,51.16
B87003,51.28
B87004,46.86
B87005,50.39
B87006,49.57
B87007,50.34
B87008,50.77
B87009,49.47
B87011,50.92
B87012,47.39
B87013,51.35
B87015,50.38
B87016,50.18
B87017,47.69
B87018,49.85
B87019,50.02
B87020,51.17
B87021,49.04
B87022,49.09
B87025,50.52
B87026,49.37
B87027,50.48
B87028,50.52
B87030,50.34
B87031,51.07
B87032,50.63
B87033,47.91
B87036,49.19
B87039,50.38
B87041,46.91
B87042,49.71
B87044,49.37
B87600,48.91
B87602,50.45
B87604,48.45
C81001,50.09
C81002,51.33
C81003,49.38
C81004,51.67
C81005,49.93
C81006,47.36
C81007,49.99
C81008,49.99
C81009,45.19
C81010,49.44
C81012,50.26
C81013,52.15
C81014,49.61
C81015,50.73
C81016,51.12
C81017,51.04
C81018,50.96
C81020,49.45
C81021,50.36
C81022,51.49
C81023,50.62
C81025,52.05
C81026,49.76
C81027,50.4
C81028,50.3
C81029,50.57
C81030,50.54
C81031,50.5
C81032,50.23
C81033,50.53
C81034,49.81
C81035,49.51
C81036,47.32
C81037,50.34
C81038,50.36
C81039,50.68
C81040,51.36
C81041,50.5
C81042,51.9
C81044,49.71
C81045,49.61
C81046,50.21
C81047,50.63
C81048,51.32
C81049,50.27
C81050,49.76
C81051,50.0
C81052,49.27
C81053,50.51
C81054,50.41
C81055,49.96
C81056,50.1
C81057,51.49
C81058,50.06
C81059,49.58
C81060,49.69
C81061,49.0
C81062,51.09
C81063,50.05
C81064,50.79
C81065,49.65
C81066,50.49
C81067,51.63
C81068,50.7
C81069,50.6
C81070,50.7
C81071,47.72
C81072,48.48
C81073,47.71
C81074,49.82
C81075,50.47
C81077,49.91
C81080,50.4
C81081,50.9
C81082,48.13
C81083,51.21
C81084,50.94
C81086,50.41
C81087,48.75
C81089,49.16
C81090,49.03
C81091,49.62
C81092,51.05
C81094,50.26
C81095,49.55
C81096,49.95
C81097,49.02
C81099,49.32
C81101,50.57
C81106,50.9
C81108,50.65
C81110,50.25
C81113,50.42
C81114,50.18
C81115,50.86
C81118,47.92
C81604,50.23
C81611,51.11
C81615,49.47
C81616,48.64
C81634,49.54
C81638,49.42
C81640,49.57
C81642,50.47
C81647,51.25
C81649,51.03
C81652,45.03
C81653,46.84
C81655,48.98
C81658,51.81
C81660,50.81
C81661,49.98
C81662,51.19
C82001,51.08
C82002,51.34
C82003,51.15
C82005,50.36
C82007,49.01
C82008,51.29
C82009,50.33
C82010,50.94
C82011,48.91
C82012,50.14
C82013,51.04
C82014,51.1
C82016,51.03
C82017,50.02
C82018,49.89
C82019,49.94
C82020,44.46
C82021,51.76
C82022,50.19
C82024,48.48
C82025,49.77
C82026,48.46
C82027,51.06
C82028,51.22
C82029,51.09
C82030,52.04
C82031,50.19
C82032,52.01
C82033,51.33
C82034,50.45
C82035,47.7
C82037,47.88
C82038,50.53
C82039,50.22
C82040,51.58
C82041,48.66
C82042,50.01
C82043,49.28
C82044,52.39
C82045,51.41
C82046,50.79
C82047,49.45
C82048,50.32
C82050,49.52
C82051,50.66
C82052,48.06
C82053,50.4
C82054,51.0
C82055,50.45
C82056,50.32
C82059,42.78
C82060,47.63
C82061,49.55
C82062,51.34
C82063,47.92
C82064,50.94
C82066,50.68
C82067,51.57
C82068,51.21
C82070,48.94
C82071,50.53
C82072,50.21
C82073,48.76
C82075,50.58
C82076,49.36
C82077,49.94
C82078,50.93
C82079,50.91
C82080,46.36
C82082,48.43
C82084,47.86
C82086,48.29
C82088,48.31
C82091,50.57
C82092,46.96
C82093,50.27
C82094,49.42
C82095,51.39
C82096,50.58
C82097,46.72
C82098,51.23
C82099,47.19
C82100,51.56
C82102,49.96
C82103,49.94
C82105,48.14
C82107,51.03
C82109,48.69
C82111,35.2
C82112,50.94
C82114,42.71
C82116,44.76
C82119,44.23
C82120,51.84
C82121,50.17
C82122,47.83
C82124,48.58
C82600,49.53
C82610,50.32
C82611,49.64
C82614,51.11
C82620,43.68
C82623,49.89
C82624,49.99
C82626,47.8
C82627,50.41
C82628,49.43
C82631,50.8
C82634,50.21
C82639,48.76
C82642,49.43
C82643,49.38
C82644,52.01
C82649,51.65
C82650,50.95
C82651,47.92
C82653,43.85
C82656,50.62
C82659,46.25
C82660,46.38
C82662,47.69
C82667,50.24
C82669,49.63
C82670,15.58
C82671,49.22
C82676,50.04
C82678,50.86
C82680,48.48
C83001,45.69
C83002,53.7
C83003,49.78
C83004,49.49
C83005,50.9
C83007,50.74
C83008,50.53
C83009,51.09
C83010,49.53
C83011,52.07
C83013,51.91
C83014,50.69
C83015,49.94
C83018,50.06
C83019,49.71
C83020,51.29
C83022,49.01
C83023,50.9
C83024,49.3
C83025,51.89
C83026,51.67
C83027,51.44
C83028,49.9
C83029,52.01
C83030,51.32
C83031,51.2
C83032,51.02
C83033,50.0
C83035,51.7
C83036,51.2
C83037,51.31
C83038,50.79
C83039,50.15
C83040,49.04
C83041,50.89
C83042,50.31
C83043,50.86
C83044,50.53
C83045,49.88
C83046,50.39
C83048,50.07
C83049,47.56
C83051,44.74
C83052,49.68
C83053,47.76
C83054,50.8
C83055,49.98
C83056,51.73
C83057,51.02
C83058,51.65
C83059,49.83
C83060,48.82
C83061,51.61
C83062,50.95
C83063,50.43
C83064,50.92
C83065,50.38
C83067,51.61
C83071,50.04
C83072,51.34
C83073,49.71
C83074,49.61
C83075,52.4
C83078,50.47
C83079,51.78
C83080,51.52
C83082,50.68
C83083,52.32
C83085,50.97
C83611,51.37
C83613,49.8
C83614,49.96
C83617,50.47
C83626,48.08
C83631,49.11
C83634,51.61
C83635,51.5
C83641,49.78
C83643,49.42
C83649,51.59
C83650,51.02
C83653,51.59
C84001,50.79
C84004,49.38
C84005,51.31
C84008,49.29
C84009,50.33
C84010,49.81
C84011,51.45
C84012,49.87
C84013,51.62
C84014,50.99
C84016,50.51
C84017,50.95
C84018,48.22
C84019,49.93
C84020,49.28
C84021,50.16
C84023,38.72
C84024,48.96
C84025,51.31
C84026,51.82
C84028,51.0
C84029,49.0
C84030,48.09
C84031,45.98
C84032,50.86
C84033,49.41
C84034,50.05
C84035,50.22
C84036,49.58
C84037,50.84
C84039,46.46
C84042,52.09
C84043,51.81
C84044,51.35
C84045,51.11
C84046,50.49
C84047,50.8
C84049,52.39
C84051,51.68
C84053,51.3
C84055,51.69
C84057,49.95
C84059,50.8
C84060,50.81
C84061,48.81
C84063,47.26
C84064,52.64
C84065,49.26
C84066,50.77
C84067,49.73
C84069,49.92
C84072,49.47
C84074,51.12
C84076,51.07
C84077,51.03
C84078,51.49
C84080,49.17
C84081,50.23
C84084,52.59
C84085,48.82
C84086,50.93
C84087,50.84
C84090,49.82
C84091,51.28
C84092,44.1
C84094,49.91
C84095,50.53
C84096,22.22
C84101,50.37
C84103,46.31
C84105,49.99
C84106,50.31
C84107,49.38
C84112,50.47
C84113,50.64
C84114,50.02
C84115,51.13
C84116,51.17
C84117,47.6
C84120,51.75
C84122,51.74
C84123,50.31
C84127,51.25
C84129,52.99
C84131,51.46
C84135,49.32
C84136,44.73
C84138,48.56
C84140,49.64
C84142,49.13
C84144,48.28
C84150,49.23
C84151,45.02
C84605,50.14
C84613,52.14
C84619,51.26
C84621,48.56
C84624,50.35
C84628,46.76
C84629,48.34
C84637,48.88
C84646,50.68
C84647,48.24
C84654,50.97
C84656,50.06
C84658,50.39
C84660,50.65
C84664,50.47
C84667,48.85
C84676,43.07
C84679,46.56
C84682,47.02
C84683,46.56
C84691,42.89
C84692,50.17
C84693,47.52
C84694,50.0
C84695,49.76
C84696,51.46
C84703,50.6
C84704,47.35
C84705,50.1
C84714,38.32
C84717,48.55
C84720,6.25
C85001,49.54
C85003,50.75
C85004,50.33
C85005,50.13
C85006,50.05
C85007,50.2
C85008,50.61
C85009,43.77
C85010,51.25
C85013,50.3
C85014,50.68
C85016,50.43
C85017,49.71
C85018,51.58
C85019,46.96
C85020,50.28
C85022,49.94
C85023,50.22
C85024,49.68
C85026,48.35
C85028,44.85
C85030,49.61
C85033,51.26
C85614,48.71
C85619,50.14
C85622,50.8
C85623,51.03
C85628,16.67
C86001,49.84
C86002,48.98
C86003,50.38
C86005,50.2
C86006,49.44
C86007,50.11
C86009,51.89
C86011,49.92
C86012,50.9
C86013,51.9
C86015,50.12
